"Accordingly, the revision application has been dismissed as there was no reason","","","","",""
"for  the  learned  High  Court  Judge  to  interfere  with  the  determination  of  the","","","","",""
"learned Magistrate of Nikawaratiya.","","","","",""
"In his arguments before this Court, the learned President’s Counsel heavily relied","","","","",""
"on the judgement of the earlier mentioned CA Writ Application No. 2033/2005","","","","",""
"to argue that based on the said determination, the competent authority has no","","","","",""
"basis to file this action against the appellant. He was also vivid in arguing that","","","","",""
"in any case, the said judgement should stand as a valid permit granted to the","","","","",""
"appellant to be in occupation of the land in question.","","","","",""
"I find it, therefore, necessary to examine the judgement in CA Writ Application","","","","",""
"No. 2033/2005, to determine whether there is any relevance of that judgment to","","","","",""
"the quit notice issued by the competent authority in the case under appeal.","","","","",""
"In the said Writ Application, the petitioner has sought to quash two quit notices","","","","",""
"issued by the same competent authority in terms of section 3 of the provisions","","","","",""
"of  State  Lands  (Recovery  of  Possession)  Act.  It  has  been  determined  that  the","","","","",""
"competent authority has required the appellant to deliver vacant possession of","","","","",""
"lot no. 431 of the land called ‘Galgodahenyaaya’ which was also depicted as lot","","","","",""
"No-2 on a plan prepared by Mr. Jayasekara, Licensed Surveyor of the Kachcheri,","","","","",""
"dated 01-02-2005.","","","","",""
"It has been found that in the final report on village settlement, prepared by the","","","","",""
"Land Settlement Department, which had been marked as 1R1 in that case, the","","","","",""
"land  named  ‘Galgodahenyaaya’  has  been  referred  to  as  a  private  land.  Having","","","","",""
"considered the plan upon which the competent authority relied on to issue the","","","","",""
"quit  notice  and  the  document  marked  1R1,  it  has  been  determined  that  the","","","","",""
"competent authority has no right to issue a quit notice with regard to a private","","","","",""
"land clearly indicated in the document marked 1R1, and accordingly a writ of","","","","",""
"Certiorari has been issued quashing the relevant quit notices.","","","","",""
"It is clear from the submissions made before this Court by the learned Deputy","","","","",""
"Solicitor  General","(DSG)  who","represented","the","competent  authority,","that"
