"","1",""
"","IN  THE  COURT OF APPEAL OF THE",""
"DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA","",""
"","In 
the  matter  of  an  Application 
for",""
"","mandates 
in 
the  nature  of  Writs  of",""
"","Certiorari  and  Mandamus 
in 
terms  of",""
"","Article  140  of the  Constitution  of the",""
"","Democratic  Socialist  Republic  of  Sri",""
"","Lanka.",""
"C A (Writ) Application","",""
"No.  234 /  2012","","\"
"","Sri  Lanka  Nidahas Podu  Sewaka  Sangamaya,",""
"","","I"
"","Colombo  Municipal  Council  Workshop,",""
"","No.  175 B,",""
"","","\ ,"
"","T B Jaya  Road,",""
"","Colombo  10.",""
"","","t"
"","","!"
