"","","9"
"","•  Management Assistants;  Technical",""
"","•  Associate Officers",""
"","Sri  Lanka Teacher's Service",""
"","","•  Police Constables /  Sergeants /  Sergeants Major/ Sub"
"","","Inspectors and  similar posts in other regulatory services."
"","•  Supervisory Management Assistants",""
"","","•  Nurses /  PSM  Services /  Para-Medical  Services except the"
"","• Special  Grades of these services",""
"iii.","Staff Grade",""
"","Tertiary Level",""
"","•  Field/Office  Based  Officers",""
"","•  Supra/Special Class  Management Assistants",""
"","•  Sri  Lanka  Principal's Service",""
"","","•  Police Inspectors/Chief Inspectors and  similar posts in other"
"","regulatory services",""
"","","•  Special  Grades of Nurses,  PSM  Services and  Para-Medical"
"","Services",""
"","•  Medical  Practitioners",""
