"",".","","","","","","",""
"I","","","","","","","",""
"~","","","","","","","",""
"1","w 
-","","","","","","",""
"i","","","","","","","",""
"","","","","","","","",""
"I I Ow","","","Contentions before the Court of Appeal","","","","",""
"! ,","","","","","","","",""
"1 ,","","(a) Preliminary Objections","","","","","",""
"","","","","","","","",""
"I J","","When 
this  matter  was","taken  up","","for  argument  before  us","the","learned  Deputy",""
"~ 1","","","","","","","",""
"","","Solicitor  General 
raised","some","fundamental","preliminary","objections","to","the"
"","","","","","","","",""
"! ~","","","maintainability of this application for writs of certiorari and  mandamus.","","","","",""
"","","","The preliminary objections go as follows:-","","","","",""
