"8.  A.O.  Naffeel,",""
"Assistant Commissioner of Election",""
"Puttalam.",""
"9.  M.H.M. Zameel,",""
"Assistant Commissioner,",""
"Public Service Commission,",""
"Colombo.",""
"10.0. Darmawardena,",""
"Former Secretary,",""
"","i"
"Provincial Council Public Service Commission,",""
"",""
"North Western Province,","I"
"","I"
"Kerunegala.",""
"","!"
"l1.D.A. Amarasiri,",""
"",""
"Former Secretary,","l"
"",""
"Provincial Council Public Service Commission,","I"
"",""
"North Western Province,","I"
"","~"
"","f"
"Kerunegala.",""
"12.Kanthi Wehella,",""
"",""
"Secretary,","I"
"Provincial Council Public Service Commission,",""
"North Western Province,",""
"Kerunegala.",""
"13.D.M.T.B. Dassanayake,",""
"Inquiry Officer,",""
"3",""
"","t f"
"","{"
"","i"
