"1","",""
"I","",""
"j","",""
"","not  alternate.  Nor  does 
the  constitutional 
right  of  appeal 
subordinates 
the",""
"I","",""
"I","",""
"","",""
"I","statutory  right  of appeal.  The  plea  of  alternate  remedy  is  more  often  than  not",""
"","",""
"I I","taken  when  there  is  an  application  for a judicial  review  and  in  those  cases  there 
usually exists a right of appeal which remains unexhausted-see Ishak's case  (supra).",""
"1","",""
"","",""
"1 
i","Here  is  an  instance  where  the  Petitioner  has  exercised  his  concurrent  remedy  of",""
"I","",""
"","preferring an  appeal  to the Governor -
one  of the twin appellate  rights  which  has",""
"","been  granted  to  an  aggrieved  public  servant.  The  Petitioner has  chosen  between",""
"","the  two  and  his  choice  in  making  use  of his  right  of appeal  under  the  Provincial",""
"","Council Act cannot be faulted without reference to any prohibition to the contrary.",""
"","","l"
"","","f"
"","In the circumstances the dicta of Justice  Marsoof in  Ratnasiri and Others v Ellawala",""
"","","• l"
"","",""
"","and  Others 
"" ... provisions  of  the  Establishment  Code  such  as  Cap.iii:5:1  being","I ,"
