"•","",""
"","..",""
"~","""",""
"-
\","",""
"","","The Governor,"
"","","Governor's Office,"
"","","North Western Province Provincial Council,"
"","","Kurunegala."
"","","3.  N.P.M.  Kariyawasarn,"
"","","Secretary,"
"","","The Governor,"
"","","Governor's Office,"
"","","North Western Province Provincial Council,"
"","","Kurunegala."
"","","4.  Mahinda Oeshapriya,"
"","","Elections Commissioner,"
"","","Elections Department,"
"","",""
"I !","","Rajagiriya."
"","",""
"I","","5.  S. Sudaharan,"
"","","Assistant Commissioner of Elections,"
"","","Wanni District."
"i","",""
"","","6.  Sarnan Bandusena,"
"~","",""
"","",""
"1","","Assistant Commissioner of Elections,"
"j","",""
"j","",""
"","","Anuradhapura."
"J","",""
"","","Presently Divisional Secretary Anuradhapura."
"I","",""
"i","",""
"","","7.  H.A.S.  Hettiarachchi,"
"","",""
"I j","","Registrar of Lands,"
"","","Colombo 07."
"I","",""
"1","","2"
"j","",""
"I","",""
"I !","",""
