"","","By his petition dated 3rd  January 2012 the Petitioner has instituted this application","","",""
"","","","","",""
"","praying, inter alia for the following reliefs:","","","","I"
"","","","","","I"
"","a}","","a mandate in the  nature of a  Writ of Certiorari quashing the decision of the","","I"
"","","","","","I"
"","","","th","",""
"","","","","",""
"","","Provincial  Public Service  Commission  of the  North Western  Province  (14","","to","I"
"1","","","","",""
"","","","18th  Respondents)  as  contained  in  documents  dated  3rd  March  2011  (P-14)","",""
"j","","","","",""
"","","","and  the affirmation of it by the  1st  Respondent  or anyone or more of them","","I ~ ,"
"","","","","",""
"","","","","",""
"I","","respectively  by 
letters  dated  11th  August  2001","(P-16).  15.09.2011  (P-18),","","!"
"","","","","",""
"j","","01.10.2011 (P-19) and 02.12.2011 (P-12);","","",""
