"an  unblemished  record  of  service  for  a  period  of  15  years,  until  the  incident",""
"that is the subject matter of this application arose in May 2012.",""
"T","he  Petitioner  states  that  on  24th  May  2012,  he,  together  with  his  wife,  had"
"visited  the  house  of his  sister-in law  (i.e. sister of  his wife) at around  3pm  to",""
"borrow a sum of Rs. 10,000 from his wife’s brother-in-law, Jesudasan Gerard.",""
"The  Petitioner  states  further  that  Gerard  was  carrying  on  a  small  shop  at  his",""
"residence and was engaged in the distillation of illicit liquor to supplement his",""
"income. The Petitioner claims that once he arrived at the house of his sister-in-",""
"law, Gerard had left the said house to go to the bank to get the money leaving",""
"the  Petitioner  and  his  wife  in  the  house.  In  the  meantime,  a  group  of  Police",""
"Officers  attached  to  the  Negombo  Police  Station,  led  by  Inspector  of  Police",""
"Wijerama had visited Gerard’s house, and having found that the distillation of",""
"illicit  liquor  is  being  carried  out  at  the  said  premises,  arrested  the  Petitioner",""
"and  produced  him  before  the  Magistrate’s  Court.  The  Petitioner  had  been",""
"granted  bail  the  next  day.  Although  formal  criminal  proceedings  had  been",""
"instituted  against  the  Petitioner,  he  had  been  discharged  by  the  Magistrate’s",""
"Court of Negombo as the prosecution witnesses had not been present on the",""
"trial date.",""
"T","he Petitioner denies that he was involved in the distillation of illicit liquor, and"
"states  that  the  said","illegal  operation  was  carried  on  by  Gerard.  He  states"
"further  that  his  presence  at  Gerard’s  house  that  day  was  only  to  collect  the",""
"money.",""
"","4"
