"of  tax  and  notice  of  seizures  marked  and  produced  as  P29(b)  and","","","","","",""
"P26(i) to P26(LXXII).","","","","","",""
"The said reliefs are as follows;","","","","","",""
"","a) to issue notice on the Respondents;","","","","",""
"","b) call for and examine the record;","","","","",""
"","c) to  issue  a  Writ  of  Certiorari  quashing  the  Notice  of  Default","","","","",""
"","dated 18.10.2019 marked P19;","","","","",""
"","d) to issue a Writ of Certiorari quashing, Notice of Default dated","","","","",""
"","01.01.2020 marked P24;","","","","",""
"","e) to issue a Writ of Certiorari quashing the amended certificate","","","","",""
"","of tax in default dated 12th March 2020 marked P29(b);","","","","",""
"","f)  issue  a  Writ  of  Certiorari  quashing  the  notice  of  seizures","","","","",""
"","dated 11.02.2020 marked P26(1) to P29(LXXⅡ);","","","","",""
"","g) stay the proceedings in case no. 1829 in the Magistrate Court","","","","",""
"of","Anuradhapura","pending","the","hearing","and","final"
"","determination of this application;","","","","",""
