"On  the  21st  of  October    2007,  they  returned  from  the  house  that  belonged  to","","","","",""
"the mother of PW1.  When PW1 was preparing rice (බෙරිෙතක්) for the child, at","","","","",""
"around  5.00  pm,  she  suddenly  heard  the  deceased  crying.  The  appellant","","","","",""
"demanded a plate of rice from PW1 and started to assault the child. When PW1","","","","",""
"tried to save the deceased, the appellant assaulted PW1 on the head. Then the","","","","",""
"appellant held the child from both his thighs and dashed him on the wall.  The","","","","",""
"deceased  was  semi-conscious  and  was  unable  to  lift  his  head,  and  his  eyes","","","","",""
"were half-closed. PW1 tried to breast feed the child but he was not able to grip","","","","",""
"onto  the  breast  properly.    Even  though  PW1  wanted  to  take  the  child  to  a","","","","",""
"doctor, the appellant did not allow her to do so, thinking that PW1 would reveal","","","","",""
"the incident.  The appellant threatened PW1 that  he would kill both PW1 and","","","","",""
"the deceased, if she divulged the incident to anyone.  The next morning, as the","","","","",""
"condition  of","the  deceased  was  aggravating,","PW1","insisted  on","taking","the"
"deceased to a doctor. The appellant had then agreed on the promise that PW1","","","","",""
"would tell the doctor that the child had a fall. They went to an Ayurvedic doctor","","","","",""
"who  then  directed  them  to  go  to  the  hospital.    The  deceased  was  admitted  to","","","","",""
"the  Moneragala  hospital.  On  the  same  day,  he  was  transferred  to  the  Kandy","","","","",""
"Teaching  Hospital,  where  the  deceased  was  admitted  to  the  Intensive  Care","","","","",""
"Unit.  As the appellant was also at the hospital with PW1, she was not able to","","","","",""
"reveal the actual incident to the doctors.  The condition of the child started to","","","","",""
"deteriorate  and  he  succumbed  to  the  injuries  three  days  after  the  incident.","","","","",""
"However,  when  the  appellant  left  the  hospital  in  order  to  find  some  money,","","","","",""
"PW1 revealed the incident to the  doctor’s  prior to  the  death of the child.  The","","","","",""
"hospital  authorities  then  in  turn  informed  the  incident  to  the  police.    The","","","","",""
"consultant judicial officer who conducted the post mortem had noticed several","","","","",""
"injuries  on  the  deceased  child’s  body.   The  cause  of  death was  craniocerebral","","","","",""
"injuries  due  to  blunt  force  trauma.    The  doctor  also  observed  a  deformity","","","","",""
"(bending of the left arm bone) which was due to a greenstick fracture. This is","","","","",""
