"","‘if the business of a company consists in the receipt of dividends, interest",""
"","or discounts alone or if such a business can be clearly separated from",""
"","the rest of the trade or business, then any special provisions applicable",""
"","to dividends, interest or discounts must be applied. Applying the principle",""
"","laid down in the Egyptian case, the appellant company is within source",""
"","(e) and cannot get out of it. To take such a view does not in any way disturb",""
"","the scheme of the Ordinance. I agree, therefore, with Keuneman J. that the",""
"","Commissioner  was  empowered  to  charge  the  appellant  Company  under",""
"","section  6  (1)  (e)  in  respect  of  the  dividends  and  interest  received  from",""
"","undertakings in which its capital was invested.’",""
"","The relevant passage from Keuneman J.’s judgment reads thus;",""
"","‘How then are we to treat income which comes under source (e) but can",""
"","also be regarded as coming under source (a)? In my opinion it was the",""
"","intention of the Ordinance to regard dividends, interest or discounts as a",""
"","separate  source.  If  then  the  business  of  an  individual  or  a  company",""
"","consists in the receipt of dividends, interest or discounts alone, or if the",""
"","business  of  receiving  dividends,  interest  or  discounts  can  be  clearly",""
"separated  from  the  rest  of","the","trade  or  business,  then  any  special"
"","provisions applicable to dividends, interest or discounts must be applied.",""
"","I do not think any question of opinion arises. (Emphasis Added)",""
"","Regarding the difficulty in dividing the income into sources under Section",""
"","6 (1), His Lordship observed that;",""
