"affirmation 
in 
the 
form 
set 
out 
in 
the 
Seventh 
Schedule 
to 
the",""
"Constitution of  one or  more  candidates has  or  have  not  been  annexed 
to",""
"the  nomination  paper""",""
"require 
the  oath or  affirmation  to  be 
taken  and 
Section  31 (1)  (d)  does  not",""
"subscribed 
but  merely 
requires 
for 
the 
same 
to 
be 
annexed 
to 
the",""
"nomination  paper.",""
"The 
issue 
to  be  determined  by 
this  court 
is 
as 
to  whether 
the 
rejection",""
"of  the  nomination  paper  by 
the  Returning  Officer 
, 
the  2nd 
respondent 
is",""
"bad 
in 
law or  whether 
respondent  has  arbitrarily acted  in  excess  of 
the  2nd",""
"his 
powers 
vested  under 
section 
the 
Local  Authorities 
Elections 
31  of",""
"Ordinance as  amended.",""
"","\"
"In 
view  of 
the  above  provisions  of 
law  this  court  has 
to  consider 
as  to","I"
"","I"
"whether 
the 
reason 
given 
by 
respondent 
for 
rejection  of 
the 
the  2nd",""
"","!"
"","I"
"in 
fact  a  ground 
for  rejection  of  the  entire  nomination 
nomination  paper is",""
"","I"
"in  section 
the 
Local 
Authorities 
paper  under 
the  above  provisions 
31  of",""
"",""
"Election  Ordinance as  amended. 
It seems 
to  me 
that  2nd 
respondent' powers","I"
"of 
rejecting 
a  nomination  paper 
is 
limited 
to 
the  grounds 
stipulated  in","f"
"section 
the 
Local  Authorities  Elections  Ordinance  as  amended 
above 
31  of",""
"",""
"referred 
to.","I"
"",""
"The 
returning  officer  has 
no  power 
to 
reject  a  nomination  paper  on  any","I"
"other  ground  in 
terms  of the 
law. The 
returning  officer's  powers  are 
limited",""
"","f"
"","!"
"to 
the  grounds 
stipulated 
in  section  31  of  the  Statute.  He  cannot  extend",""
"","f"
"that limit. 
the  power conferred on  him  beyond","I"
"","I"
"","f ,"
"then  was) 
observed 
in 
As  Sharvananda J (  as  he",""
"","l"
"Sirisena  and  Others  vs.  Kobbekaduwa, Minister of  Agriculture  and  Lands  80",""
"","f"
"",""
"NLR 1 at  172)  that","!"
"",""
"II  It 
is  of the  utmost importance to  uphold the  right  and indeed  the  duty of","I"
"","J"
"the  courts  to  ensure  that  powers  shall  not be  exercised  unlawfully which","I"
"","!"
"","!"
"have  been  conferred  on  a  local  authority,or  the  executive or indeed  anyone",""
"","! t"
