"","I  order  no  costs.","","","",""
"The","judgment","in 
this  application","is  applicable  and  binding  on  all  parties","in",""
"","the  connected  applications  CA  78/2011,  CA  110/2011 and","","","CA  133/2011  as","{"
"","","","","",""
"well.","","","","","I I"
"","","","","","!"
"","","","","","!"
"","","","","","f"
"","","","","","~"
"","","","","","\"
"","","","","","i"
"","","","PRESIDENT OF TH  COURT OF APPEAL","","i"
"","","","","","f"
"","Upaly Abeyratne J,","","","",""
"","I agree.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","","","15","",""
