"","","2"
"Before:Vijith K.  Malalgoda PC J (PICA)  &","",""
"A.H.M.D. Nawaz J","",""
"Counsel:","M.  Adamally with Rohan Dunuwila for  the  1st  and 2nd  Petitioners",""
"","M.  Fernando PC, ASG with Nayomi Kahavita for the  1st  and 2nd  Respondents",""
"","D.V.R. Isum Lakpura and N.  Gamage for the 5ht Respondent",""
"Argued on 06.07.2015","",""
"Judgment on:  23.05.2016","",""
"Vijith K.  Malalgoda PC J","",""
"The  Petitioner to  the  present application P.N.K.  Garments (PVT) Ltd  and  Inatub Garments (PVT)  Ltd","",""
"both of No.  276 Rajagiriya Road,  Rajagiriya have come before this court against an order made by the","",""
"1 st  and/or 2nd  Respondents seeking inter alia,","",""
"b)","Issue  a  mandate  in  the  nature  of  a  Writ  of  Certiorari  quashing  the  order  dated  21st",""
"","October 2011  of the  1st  and/or 2nd  Respondents marked as  '0'",""
"c)","Issue  a  mandate 
in 
the  nature  of  Writ  of  Prohibition  prohibiting  the  1st  and/or  2nd",""
"","Respondents and/or any  person acting under them from  taking any step in pursuance of",""
"","the  said  order of the  1st  and/or  2nd  Respondent dated  21 st  October 2011  marked as  '0'",""
"","and 
lor  from  seeking 
to 
recover  any  sums  of  money  so  ordered  by 
instituting  a",""
"","prosecution in the Magistrates Court or otherwise",""
