"As  observed  by 
this  court 
the  Petitioners  have  subsequently 
taken  steps 
to 
issue 
letters 
to 
the",""
"employees who  failed  to  commence  work  at  Rajagiriya  in  accordance  with  their  instructions  and  the",""
"their  own  conduct  had 
terminated 
their  contract  of 
management 
informed 
them 
that  ""they  by",""
"employment with the company (page 413, 414, 725, 854, 855 and 857 of the brief)",""
"GENESIS OF THE COMPLAINT",""
"Thesaid  decision  of the  Petitioners  to  consider  the  employees  who  failed  to  report  to  Rajagiriya  as",""
"required  to  do  so,  as  having constructively  terminated  their  contract  of employment with  Petitioners,",""
"gave  rise  to  the  complaints  made  by  the  3rd 
to  5th  Respondents  alleging  that  the  said  decision  of the",""
"Petitioners was tantamount to a constructive termination of their employment.",""
"As  referred  to  above,  in the  absence  of the  3rd  Respondent,  the  complaints made by the  4th  and  the 5th","i ,"
"","I"
"","I !"
"Respondents were taken up for inquiry by the 2ndRespondent.",""
"","~"
"At  the  commencement  of the  said  inquires  which  were  taken  together,  the  employers  (Petitioners  to",""
"","["
"the  present  case)  have  raised  a  preliminary  objection  to  the  maintainability  of the  said  applications",""
"","I"
"",""
"before 
the  2nd  Respondent  under  the  provisions  of  the  Termination  of  Employment  of  Workmen","!"
"",""
"(Special  Provisions)  Act  No.45  of 1971  as  amended,  since  the  employment of the  Respondents  were","!"
"not terminated and as such the  15t  Respondent or his agent did not have the jurisdiction to  entertain and",""
"",""
"hear the complaints made under the  said Act.","I I"
"","1"
"","I"
"The  2nd  Respondent  by  his  order  dated  06.08.2007  overruled 
the  said  preliminary  objection  and",""
