"The  Assessor  was  of  the  view  that  the  Respondent  company  had  not","","",""
"fulfilled the requirements of the aforementioned Section and therefore, the","","",""
"income  from","the  Ayurvedic  Centre  was","taxable.  The  Assessor","then"
"proceeded to make assessments for the relevant period under the provisions","","",""
"of the VAT Act.","","",""
"Thereafter,  the  Respondent  appealed  to  the  Commissioner  General  of","","",""
"Inland  Revenue","(hereinafter 
referred 
to  as","‘the  CGIR’)  against","the"
"Assessments, in terms of Section 34 of the VAT Act (vide letter at page","","",""
"115 of the brief). An attempt was then made to settle the matter at the Large","","",""
"Taxpayers Appeal Unit, which was unsuccessful.","","",""
"The CGIR proceeded to hear the appeal and made his determination on 12th","","",""
"May  2015,  affirming  the  decision  of  the  Assessor  that  the  Respondent","","",""
"company  was  not  eligible  to  claim  the  VAT  exemption.  However,  the","","",""
"CGIR  reduced  the  amount  of  tax  payable  by  considering  the  value  of","","",""
"supplies made to be VAT-inclusive, since the Respondent had not collected","","",""
"VAT on the supplies made by the Ayurvedic Centre. Being aggrieved by","","",""
"the  said  determination,  the  Respondent  appealed  to  the  Tax  Appeals","","",""
"Commission (hereinafter referred to as  ‘the TAC’) on 24th July 2015, in","","",""
"accordance with Section 7 of the TAC Act No. 23 of 2011, as amended.","","",""
"The  TAC,  on  20th  June  2019  overturned  the  decision  of  the  CGIR  and","","",""
"determined that the Respondent is entitled to the tax exemption claimed.","","",""
"The  Appellant  then  moved  the  TAC  to  state  a  case  on  the  following","","",""
"question of law for the opinion of this Court in accordance  with Section","","",""
"11A of the TAC Act:","","",""
"Whether the TAC has erred in interpreting paragraph (b) (xii) of Part II of","","",""
"the First Schedule of the Value Added Tax Act No.14 of 2002.","","",""
"As has already been stated above, the Respondent claimed VAT exemption","","",""
"under item (xii) of paragraph (b) of Part II of the First Schedule, read along","","",""
"with Section 8 of the VAT Act.","","",""
"The relevant part of Section 8 reads as follows:","","",""
