"these employees’ salaries and other remuneration had been  borne by the","","","",""
"doctors and the Respondent had been absolved from responsibility.","","","",""
"The Ayurvedic Centre had been established to provide services exclusively","","","",""
"to the resident guests of the Respondent and the doctors had agreed not to","","","",""
"engage","in  private  consultation  services","for","these  guests  outside","the"
"Ayurvedic  Centre  or","to  provide","services","to 
a","competitive  hotel."
"Furthermore, should any client have required medicine to be sent to them","","","",""
"either within Sri Lanka or abroad, the doctors were barred from doing so","","","",""
"at  their  own  discretion,  with  all  such  requests  being  handled  by  the","","","",""
"Respondent itself. All of the above would mean that the Respondent has","","","",""
"exercised significant control over the activities of the Centre, as well as","","","",""
"over the doctors. In these circumstances, it does not appear that the doctors","","","",""
"were running the Ayurvedic Centre.","","","",""
"The four invoices available in the brief (at pages 32 and 33) also seem to","","","",""
"indicate that the Ayurvedic Centre is run by the Respondent itself. On the","","","",""
"face of those invoices, they are issued by the Respondent’s hotel (with the","","","",""
"top of the invoice reading ‘Ranweli Holiday Village Ltd.’)  in respect of","","","",""
"services provided at the Ayurvedic Centre.","","","",""
"For  the  reasons  enunciated  above,  it  is  my  considered  view  that  the","","","",""
"Ayurvedic Centre is run by the Respondent itself. Therefore, I hold that the","","","",""
"TAC  has  erred  in  holding  that  it  is  the  doctors  who  run  the  Ayurvedic","","","",""
"Centre, (although the TAC seems to hold subsequently that the Respondent","","","",""
"runs the Centre in collaboration with the doctors, as mentioned previously","","","",""
"in  this  judgement).  Since  it  is  the  Respondent  that  runs  the  Ayurvedic","","","",""
"Centre, and it is neither a professionally qualified person, nor a medical","","","",""
"institution, I hold that the Respondent is not eligible for the tax exemption","","","",""
"claimed under item (xii) of paragraph (b) of Part II of the First Schedule to","","","",""
"the  VAT  Act,  and  that  the  TAC  has  erred  in  law  in  holding  it  to  be  so","","","",""
"eligible.","","","",""
"On  the  matter  of  the  correct  amount  of  tax  to  be  charged,  since  the","","","",""
"Respondent  itself  had  issued  invoices,  and  they  are  a  VAT  registered","","","",""
"person,  but  the  persons  to  whom  the  invoices  were  issued  are  not  VAT","","","",""
"registered,  the  relevant  Section  of  the  VAT  Act,  i.e.  Section  20  (6)  (a),","","","",""
"reads that “…where a registered person makes a taxable supply and the","","","",""
"recipient of such supply is not a registered person such supplier shall issue","","","",""
"an invoice giving the total consideration of such supply including the tax","","","",""
