"specifically exempted only those supplies that have been provided by either","","","","","","",""
"medical institutions or professionally qualified persons.","","","","","","",""
"In  other  words,  had  the  Ayurvedic  Centre  itself  applied  for  this  VAT","","","","","","",""
"exemption,  it  would  obviously  receive  it,  so  long  as  it  had  engaged  the","","","","","","",""
"services of a doctor or been run by the doctor herself. The TAC itself has","","","","","","",""
"held this to be the case (at pages 8-9 of its determination), in mentioning","","","","","","",""
"that the Ayurvedic Centre was VAT exempt. However, in its appeal before","","","","","","",""
"the  TAC,  it  was  the  Respondent  who  claimed  the  tax  exemption  for  its","","","","","","",""
"share  of  the  profits  from  the  Ayurvedic  Centre.  The  learned  Assistant","","","","","","",""
"Solicitor General did not challenge the fact that the Ayurvedic Centre is a","","","","","","",""
"medical  institution  that  provides  healthcare  services.  Therefore,  the  key","","","","","","",""
"issue to be decided by this Court is whether the Ayurvedic Centre is run by","","","","","","",""
"the  doctor  herself  (a  professionally  qualified  person),  whether  it  exists","","","","","","",""
"independently and engages the services of the doctor (a medical institution)","","","","","","",""
"or whether it is run by the Respondent itself.","","","","","","",""
"The TAC has initially held that the “…Ayurvedic Doctor runs a business","","","","","","",""
"in 
the  hotel  premises  and","","the  hotel  receives  an","","","income  merely","","for"
"providing  facilities  to  run  the  Ayurvedic  Centre  in  the  hotel  premises","","","","","","",""
"(emphasis added).” (at page 5 of the TAC determination). However, in the","","","","","","",""
"same determination, the TAC has arrived at what appears to be a contrary","","","","","","",""
"finding  that  the  Respondent had intended to  “…engage  in  a  business  of","","","","","","",""
"running  a  health  care  centre  with  the  collaboration  of  professionally","","","","","","",""
"qualified Ayurvedic Doctors…” (at page 8 of the TAC determination). As","","","","","","",""
"I  have  elaborated  above,","if","the  former","is","indeed","the  case,","then","the"
"Respondent would be eligible for exemption on their share of the profits.","","","","","","",""
"If the latter is the case, then the Respondent would be liable for tax on their","","","","","","",""
"share of the profits.","","","","","","",""
"In deciding this matter, I am of the view that this Court has to consider the","","","","","","",""
"four agreements between the Respondent and the two doctors (at pages 47","","","","","","",""
"to  57  of  the  brief).  Although  the  above  question  of  law  stated  for  the","","","","","","",""
"opinion of this Court is regarding interpretation of a Section in the VAT","","","","","","",""
"Act, the Section has to be interpreted with reference to the facts of the case.","","","","","","",""
"The  TAC  has  considered","","the  above  agreements","","","","in  arriving  at","its"
"determination. Therefore, this Court has to consider the same documents","","","","","","",""
"in arriving at its conclusion as to whether the TAC erred in interpreting","","","","","","",""
"item (xii) of paragraph (b) of Part II of the First Schedule to the VAT Act.","","","","","","",""
