"In the case of D.M.S. Fernando and Another v. Mohideen Ismail,8 Neville","",""
"Samarakoon  C.J.,  citing  Maxwell  on","the","Interpretation  of  Statutes9,"
"introduced a three-limbed test that may assist in determining the intention","",""
"of the Legislature:","",""
"‘Then again it is said that to discover the intention of the Legislature it is","",""
"necessary  to  consider  -  (1)  The  Law  as  it  stood  before  the  Statute  was","",""
"passed. (2) The mischief if any under the old law which the Statute sought","",""
"to remedy and (3) The remedy itself.’","",""
"In applying this test to the present case, it appears that the law as it existed","",""
"prior to the amendments was modified by extension and reduction, as the","",""
"Legislature has deemed appropriate, the timeframe within which the TAC","",""
"should  decide.  There  does  not  seem  to  be  any  clear  mischief  that  the","",""
"amendments were meant to correct, and the remedy itself does not appear","",""
"to be anything other than a modification of the time granted to the TAC to","",""
"decide an appeal. Even if the mischief sought to be corrected was a delay","",""
"in the appeal process, there is little support for the claim that the Legislature","",""
"intended the said time limit to be mandatory, since it was initially extended,","",""
"and then reduced.","",""
"Therefore,  I  am  of  the  view  that  the  intention  of  the  Legislature  in","",""
"amending  the  aforementioned  clause  was  merely  to  redefine.  the  time","",""
"available to the TAC to adjudicate an appeal.","",""
"It  is  also  important  to  note  that  while  the  Legislature  has  amended  the","",""
"relevant  provision  on  two  occasions,  it  did  not  specifically  make  the","",""
"deadline mandatory. If the intention of the legislature was that the failure","",""
"of the TAC to meet the time limit should entitle the Appellant to the relief","",""
"sought, the legislature could have expressly enacted it.","",""
"In the case of K. Nagalingam v. Lakshman de Mel,10 Sharvananda J. (as","",""
"His Lordship then was) cited the following two excerpts from the academic","",""
"literature, in determining whether a statutory time frame for the discharge","",""
"of a duty was mandatory:","",""
