"with tax under this Act and includes a supply charged at the rate","","",""
"of zero percent other than an exempt supply.’","","",""
"‘“supply of goods” means the passing of exclusive ownership of","","",""
"goods  to  another  as  the  owner  of  such  goods  or  under  the","","",""
"authority of any written law and includes the sale of goods by","","",""
"public  auction,  the  transfer  of  goods  under  a  hire  purchase","","",""
"agreement,  the  sale  of  goods  in  satisfaction  of  a  debt  and  the","","",""
"transfer  of  goods","from  a","taxable  activity","to  a  non-taxable"
"activity;’","","",""
"‘“supply of services” means any supply which is not a supply of","","",""
"goods  but  includes  any  loss  incurred  in  a  taxable  activity  for","","",""
"which an indemnity is due;’","","",""
