"case,  as  the  time  period  did  not  exceed  two  years  from  the  date  of  oral","","","",""
"hearing.  In  other  words,  if  these  two  sentences  were  taken  out  of  the","","","",""
"judgement,  there  would  be  no  change  whatsoever  either  to  the  line  of","","","",""
"reasoning  in  Mohideen,  or  to  the  outcome.  I  therefore  consider  that  the","","","",""
"hypothetical  conclusion  arrived  at  by  Their  Lordships  in  Mohideen  is","","","",""
"indeed ‘unnecessary to the decision in the case’. I am of the view that the","","","",""
"aforementioned  final  two  sentences  do  not  form  part  of  the  ratio  in","","","",""
"Mohideen. Therefore, in keeping with the definition I have provided above,","","","",""
"and following the dicta in Stafford Motors, it is my view that the particular","","","",""
"statement in Mohideen (as reproduced and emphasised on above) is indeed","","","",""
"obiter dictum.","","","",""
"The doctrine of stare decisis also requires the court to follow the judgment","","","",""
"in Stafford Motors and the line of cases it is part of,23 to avoid disturbing","","","",""
"the certainty established by such cases.","","","",""
"Thus, for the reasons enunciated above in this judgement, I would prefer","","","",""
"to follow the judgement in the case of Stafford Motors, and I hold that the","","","",""
"time limit prescribed in Section 10 of the TAC Act is merely directory.","","","",""
"In  concluding  my  reasoning  on  the  first  question  of  law,  I  am  indeed","","","",""
"mindful of the contention by the learned Counsel for the Appellant that the","","","",""
"two-hundred-and-seventy-day time frame cannot be devoid of meaning. I","","","",""
"am aware that a lack of substantial compliance with the said time frame","","","",""
"may","inconvenience","the  taxpayer,  especially  where","the","time  frame 
is"
"overrun by many years. In the case of Wickremaratne v. Samarawickrema","","","",""
"and Others,24 Silva J. (as His Lordship then was) stated that:","","","",""
"‘In statutory interpretation there is a presumption that the Legislature did","","","",""
"not  intend  what  is  inconvenient  or  unreasonable.  The  rule  is  that  the","","","",""
"construction most agreeable to justice and reason should be given.’","","","",""
"I am of the opinion that a ruling to the effect that the time frame contained","","","",""
"in Section 10 of the TAC Act is mandatory, would be inconvenient to the","","","",""
"TAC,","since  delays  must  be","countenanced  owing","to","a  variety  of"
"circumstances. Furthermore, to declare that the TAC is functus officio upon","","","",""
"expiry  of  the  time  frame  would  be  unreasonable  to  both  parties  for  the","","","",""
