"to comply with the specified time limit. Therefore, I am not in favour of","","","","","","",""
"the  argument  advanced  by","","","the","learned  President’s  Counsel","","","for 
the"
"Appellant, that the fact that the Legislature has amended Section 10 twice","","","","","","",""
"with  retrospective  effect  means  that  it  intended the  time  limit contained","","","","","","",""
"therein to be mandatory.","","","","","","",""
"Furthermore, by Amendment Act No. 20 of 2013, the proviso to Section","","","","","","",""
"10 of the TAC Act was amended by extending the time limit granted to the","","","","","","",""
"Commission to determine an appeal transferred from the Board of Review,","","","","","","",""
"up to twenty-four months; twice the time limit which existed previously.","","","","","","",""
"In  the  same  amendment,  through  the  introduction  of  Section  15,  the","","","","","","",""
"avoidance of doubt clause, the Legislature promulgated that the TAC has","","","","","","",""
"power to hear and determine any pending appeal that was deemed to have","","","","","","",""
"been  transferred  to  the  Commission  from  the  Board  of  Review  under","","","","","","",""
"Section  10  of  the  principal  Act,  notwithstanding  the  expiry  of  twelve","","","","","","",""
"months granted for its determination.","","","","","","",""
"Since Section 10 was amended retrospectively, in any event, the 24-month","","","","","","",""
"period will apply to all appeals transferred from the Board of Review. As","","","","","","",""
"a result, the introduction of Section 15 of the amendment will not have any","","","","","","",""
"useful effect and appears redundant. Nevertheless, in my view, Section 15","","","","","","",""
"demonstrates","","that 
the","intention  of","","the  Legislature,  by","","introducing"
"Amending Act No. 20 of 2013, is not to make the time frames mandatory.","","","","","","",""
"On the other hand, it is possible to argue that the application of Section 15","","","","","","",""
"of the amendment is limited to the proviso in Section 10 and that therefore,","","","","","","",""
"the Legislature has expressed its intention that the time limit in the proviso","","","","","","",""
"to be merely directory, but that which is in the main part to be mandatory.","","","","","","",""
"Yet,  this  cannot  be  a  valid  argument  since  in  the  circumstances,  the","","","","","","",""
"Legislature has extended the time frame in the proviso and reduced it in the","","","","","","",""
"main part, by the same Amendment. When the time limit is lowered, the","","","","","","",""
"question of going beyond the existing deadline will not arise, and therefore,","","","","","","",""
"a necessity to enact as above will also not arise.","","","","","","",""
"Therefore, I am not willing to accept the assertion of the learned President’s","","","","","","",""
"Counsel","for","the  Appellant,","that","the","fact","that","the  Legislature  gave"
"retrospective effect to the amended provisions means that it intended the","","","","","","",""
"time limit contained in Section 10 to be mandatory.","","","","","","",""
