"","","","","","","WRT/0517/24",""
"Divisional Secretary is left with no discretion but to issue the  licence.","","","","","","",""
"That being the effect and import of the statutory provision, I would now","","","","","","",""
"consider the veracity of reasons given by the 1st respondent Divisional","","","","","","",""
"Secretary for not issuing the licence to the petitioner when the petitioner","","","","","","",""
"requested for the same on 24.07.2024. That being so, the most critical","","","","","","",""
"issue  is  that  when  the  1st  respondent  refused  to  issue  the  licence  on","","","","","","",""
"24.07.2024, there was no fresh protest or information of any threat to","","","","","","",""
"the maintenance of public order. According to the Police Report annexed","","","","","","",""
"to  letter  dated  30.07.2024,  a  protest  is  alleged  to  have  been  held  on","","","","","","",""
"28.07.2024.","The","Police  Report","is","dated","31.07.2024.","In","these"
"circumstances,  the  1st  respondent  does  not  appear  to  have  had  any","","","","","","",""
"tangible  material  or  reasonable  information  of  any  public  protests  or","","","","","","",""
"other  threat  as  at  24.07.2024.  The  1st  respondent  ought  to  have","","","","","","",""
"necessarily  issued  the  licence  under  Section  18.  The  previous  alleged","","","","","","",""
"protests and the Police Reports cannot be relevant as the Commissioner","","","","","","",""
"General of Excise had inquired into the same and directed the issuance","","","","","","",""
"of 
the","licence  by","","letters  P-6  and  P-8  dated  22.07.2024.  The  1st","","","",""
"respondent  could  not  lawfully  have  relied  on  the  previous  events  and","","","","","","",""
"incidents to refuse and not issue the licence. In the above premises, it is","","","","","","",""
"apparent  and  the  only  inference  is  that  the  1st  respondent  Divisional","","","","","","",""
"Secretary, for reasons best known to her, has been of one mind to refuse","","","","","","",""
"the  issuance  of  the  licence  to  the  petitioner.  The  1st  respondent  has","","","","","","",""
"clearly unreasonably and unlawfully refused and not issued the licence","","","","","","",""
"on  24.07.2024  when  requested.  Having  so  refused,  it  appears  that  a","","","","","","",""
"public  protest  was  instigated  or  orchestrated  on  28.07.2024  and  an","","","","","","",""
"adverse  Police  Report  was  then  obtained  on  31.07.2024.  Be  that  as  it","","","","","","",""
"may,  these  events  on  which  the  1st  respondent  relies  on  to  justify  the","","","","","","",""
"refusal to issue the licence on 24.07.2024 were non-existent as at that","","","","","","",""
"date. Therefore the refusal to issue or the non-issuance of the licence on","","","","","","",""
"the said day is arbitrary, capricious, and clearly unreasonable. It does","","","","","","",""
"not end there. It is  undoubtedly apparent that the refusal  was due to","","","","","","",""
"some  extraneous  consideration  which  remains  undisclosed,  and  a","","","","","","",""
