"","wxl(","uq'mS'fld'","wxl","7928","orK","1998","wf.daia;=","uie;s","msUqfra","wxl"
"","","1,2,3,4,5,6,8,9,10  iy  11  hkqfjka  fmkajd  we;'  w;am;a  lr.;a  nsus  m%udKh  re(3","","","","","","","",""
"","mra(18 ls'”","","","","","","","","",""
"I","n addition to the composite claim in ‘P13’, by several letters dated 15th March","","","","","","","","",""
"1999,  the  Petitioner  had  lodged  separate  claims  in  respect  of  Lot  Nos.  1  –  6,","","","","","","","","","",""
"and 8 – 11 of ‘P11’.6","","","","","","","","","",""
"T","he  Petitioner  had  participated  at  the  Inquiry  that  was  held  on  26th  March","","","","","","","","",""
"1999 in terms of Section 9 of the Act. According to the notes of the Acquiring","","","","","","","","","",""
"Officer marked ‘1R23a’ – ‘1R23i’, the Petitioner had claimed as compensation,","","","","","","","","","",""
"a sum of Rs. 75,000 per perch as the land value, and a further sum of Rs. 5597","","","","","","","","","",""
"per perch as development costs.","","","","","","","","","",""
"T","he Acquiring Officer, acting in terms of Section 10(1)(a) of the Act had issued","","","","","","","","",""
"his decision  dated  28th August 1999 in respect of  Lot Nos. 1, 2, and 8  -  11  of","","","","","","","","","",""
"‘P11’  in  favour  of  the  Petitioner.  The  separate  decisions  made  in  respect  of","","","","","","","","","",""
"each lot has been marked ‘P16a’ – ‘P16f’.","","","","","","","","","",""
"T","he  Award  under  Section  17(1)  of  the  Act  had  subsequently  been  made  in","","","","","","","","",""
"favour of the Petitioner, declaring that the Petitioner is entitled to a sum of Rs.","","","","","","","","","",""
"4,251,000  as  compensation,  in  respect  of  Lot  Nos.  1,  2,  and  8  -  11  of  ‘P11’.7","","","","","","","","","",""
"Dissatisfied  with  the  quantum  of  compensation,  the  Petitioner,  by  a","","","","","","","","","","letter"
"dated  30th  May  2000,  marked  ‘P18’,  had  appealed  to  the  Board  of  Review,","","","","","","","","","",""
"stating as follows:","","","","","","","","","",""
"","","“tu  ,smsh  u.ska""  ud  yg  wh;a  me,ekaj;a;  hk  .u  msysgs  ‘os.kf.dve,a,j;a;’","","","","","","","",""
"","","keu;s  bvfuS  len,s  wxl  1,2,8,9,10  iy  11  orK  bvus  len,s  w;am;a  lr  .eksu","","","","","","","",""
"6 Vide ‘P15a’ – ‘P15j’.","","","","","","","","","",""
"7 Vide ‘P17’.","","","","","","","","","",""
"","","","","","","","","","","8"
