"8705.90.47","Other, not more than seven years old","Rs.  1,000,000/-  per"
"","","unit"
"8705.90.48","Other, more than seven years old","Rs.  2,500,000/-  per"
"","","unit"
"","Other, Modified vehicles of heading 87.02,",""
"","87.03 and 87.04",""
"8705.90.51","Modified  vehicles  of  heading  87.02,  not","Rs.  4,500,000/-  per"
"","more than three years old","unit"
"8705.90.52","Modified  vehicles  of  heading  87.02,  more","Rs.  6,000,000/-  per"
"","than three years old","unit"
"8705.90.53","Modified  vehicles  of  heading  87.03,  not","Rs. 11,000/- per cm3"
"","more than three years old",""
"8705.90.54","Modified  vehicles  of  heading  87.03,  more","Rs. 11,000/- per cm3"
"","than three years old",""
"8705.90.55","Modified  vehicles  of  heading  87.04,  not","Rs.  4,500,000/-  per"
"","more than three years old","unit"
"8705.90.56","Modified  vehicles  of  heading  87.04,  more","Rs.  6,000,000/-  per"
"","than three years old","unit"
"","Other :",""
"8705.90.91","g. v. w. not exceeding 4 tonnes, not more","Rs.  1,500,000/-  per"
"","than seven years old","unit"
"8705.90.92","g. v. w. not exceeding 4 tonnes, more than","Rs.  2,500,000/-  per"
"","seven years old","unit"
