"which  is  no  longer  in  force.  It  is  also  pertinent  to  note  that  for  the  same  reason,  the","","","","","",""
"prayer (c) too has to fail.","","","","","",""
"F","urther,  prayer  (d)  has  to  fail,  as  in  my  view,  the  Petitioner  cannot  obtain  Writ  of","","","","",""
"Prohibition to prohibit the 1st Respondent from acting according to the law that is in","","","","","",""
"force.","","","","","",""
"A","s I have examined at length the merits of the Application before me and I find that","","","","",""
"there appears to be no merit in this Application, I will not address all objections raised","","","","","",""
"by the   Respondents.","","","","","",""
"Conclusion","","","","","",""
"T","his Court has carefully considered the submissions made and the documents tendered","","","","",""
"to Court. However, for the above stated reasons in this judgment I am not inclined to","","","","","",""
"grant","the","reliefs  prayed  by","the  Petitioner.  Therefore,","I  proceed","to  dismiss","this"
"Application. The parties to bear their own cost.","","","","","",""
"","","","","Judge of the Court of Appeal","",""
"M","ahen Gopallawa, J","","","","",""
"","I agree","","","","",""
"","","","","Judge of the Court of Appeal","",""
"","","","14","","",""
