"I","",""
"J","",""
"","",""
"I I","C.A.  No:279(2009 
H.C.  Colombo Case No:B  1469(2004",""
"","BEFORE 
M.M.A.  GAFFOOR, J. &",""
"J","",""
"","K.K. WICKRAMASINGHE,  J.",""
"","COUNSEL 
Dr.  Ranjit Fernando for the Accused-Appellant.",""
"","","!"
"","Shanil Kularatne SSC for the A. G.",""
"","","I"
"","ARGUED  &",""
"","DECIDED ON 
29.09.2016.",""
"","","f"
"","K.K.  WICKRAMASINGHE, J.",""
"","Accused-Appellant  is  present  in  Court  produced  by  the  Prison",""
"","Authorities.",""
"","Counsel for the accused-appellant states as follows:",""
"","",""
"",""" This is a  matter where the accused had been convicted for bribery and","f"
"","","I"
"","acceptance 
and 
solicitation 
by 
the  High  Court 
of  Colombo 
on",""
"","25.11.2009. 
Since  such  date  he  has  been 
incarcerated  serving  a",""
"","sentence  of  3  years  on  the  count  of  solicitation  and  3  years  on  the",""
"","count of acceptance.  Both  to  run consecutively together with  a  fine  of",""
"","Rs.50,000 / - with a  default term.  He  is at the tail end of his career and","I ["
"","",""
"","has  no 
hope 
of 
resuming  his  government  position 
back 
in 
the","i"
"","","I"
"","agricultural  department. 
My 
application 
to  Court 
is  whether 
a",""
"","1",""
"","","f"
"","","l"
