"4",""
"The Petitioners have further submitted that, prior to  the  purchase of the said land the Petitioners have",""
"caused  a  search  at  the  Land  Registry  and  satisfied  with  the  title  of their  predecessors  in  title,  who",""
"were seized, possessed and sufficiently entitled to  it by virtue of Administrators Conveyance bearing",""
"No 
260  dated  24.11.2004  attested  by  G.K  Wasantha  Ranjith  N.P. 
after 
receiving 
letter  of",""
"","I"
"Administration  by  the  District  Court  of Mt.  Lavinia  in  Testamentary  Case  bearing  No  1163/007T",""
"","I"
"","I"
"instituted  by  the  1 sl  vendor  as  the  petitioner  in  respect  of the  intestate  estate  of her  late  husband","i"
"","t"
"Jerome Ellswyn Ignatius de.  Andrado.",""
"","I"
"","!"
"In January 2005  the Petitioners through their Attorney at  Law had submitted the devolution of title in",""
"",""
"respect of the said premises along with supporting documents to  register the  names of the Petitioners","I ,"
"as  the  new  owners  of the  said  premises,  and  the  1 st  Respondent  Council  having processed  the  said",""
"","\"
"documents,  issued  the  Petitioners  the  Certificate  of Ownership  and  Non  vesting  Certificate  dated",""
"","J"
"","t"
