"","","",""
"","respect of the said premises along with supporting documents to  register the  names of the Petitioners","","I ,"
"","as  the  new  owners  of the  said  premises,  and  the  1 st  Respondent  Council  having processed  the  said","",""
"","","","\"
"","documents,  issued  the  Petitioners  the  Certificate  of Ownership  and  Non  vesting  Certificate  dated","",""
"","","","J"
"","","","t"
"","","","!"
"","","",""
"l","18.01.2005 (P-9).","",""
"I","","",""
"","According to  the Petitioners, since the  said purchase  in  December 2004 from  its predecessors in title","",""
"1","","",""
"","namely  Makoladeguruge  Therese  Anastasia  de  Andrado,  Marie  Joan  Enoka  de  Andrado  and  Ishani","",""
"","","","I"
"","","",""
"","Therese Antonita de  Andrado  the  Petitioners were  in peaceful possession of the  said land except for","","I ;"
"","a  application filed  under  section  66  of the  Primary  Court  Procedure  Act by  one  Dhananjayanathan","",""
"","","","t"
"","Tanikairasan  making  Marie  Jhon  Enoka  de  Andrado  and","the  2nd  Petitioner  as  first  and  second",""
"","","",""
"","Respondents but the  said application too was concluded  after a settlement reached at  the  High Court","","I I"
"","of Colombo.","",""
"","","","f"
"","","","["
"","","",""
"","In July 2014 the  Petitioners made  an application to  the  1st  Respondent Municipality for  a certificate 
of  ownership  after  re-survey  of  the  said  land  which  confirmed","the  extent  as  24.20  perches  as","I"
"","","","f"
