"10",""
"","i"
"",""
"Respondent and obtained the Certificate of Ownership and the Non-vesting Certificate for the land in","1"
"question. They have paid all  relevant taxes since then and every time the said payments were made a",""
"receipt  had  been issued  in  the  name  of the  Petitioners  until  2015.  The  1st  Respondent  had  failed  to",""
"",""
"issue  an  assessment  notice  with  the  name  of Weerakkody  Wyneris  Perera  until  it  was  transpired","I I"
"","f"
"when petitioners went and asked for a fresh Certificate of Ownership in order to  develop the land.",""
"","f"
"",""
"As  revealed  before  this  court  Weerakkody  Wyneris  Perera  was  not  a  co-owner  of  the  premises","I"
"","t"
"identified  as  No  11  Frazer  Avenue  Dehiwala  at  any  time  since  01.10.1989.  However  as  observed",""
"","t"
"",""
"above, when the 5th  Respondent submitted an incomplete application for a abstract of title, without a","I"
"","r"
"proper plan,  to  a wrong assessment  number,  without  having proper boundaries and  with  a different","I"
"","i"
"extent  of land,  supported  by  a  deed  of transfer  said  to  have  attested  50  years  ago,  the  1st 
to  4th",""
"","i"
"Respondents have immediately register 
the  said abstract under No  11  Frazer Avenue without giving","t"
"","f"
"any  opportunity or notification to  the  two  Petitioners whose  title  has  already being registered under","f"
"","I"
"",""
"No 11  Frazer Avenue.","!"
"","!"
"",""
"The  subsequent conduct of the  Respondents specially the  3rd  Respondent, clearly establishes that the","I ~"
"","I"
"the  5th 
above  Respondents  conduct  was  bias  against 
the  Petitioners,  when  he  summoned  only",""
