"considering the aggregated period of services of the Petitioners in the Government Civil","","","","","","","",""
"Service,  and","in","the  mobilized  and  demobilized  services","","","in","the  Sri  Lanka  Army","",""
"Volunteer Force (as depicted at pages 15-17 of the Petition dated 13.08.2019) the Court","","","","","","","",""
"is satisfied that such period exceeds 20 years and therefore, the Petitioners have fulfilled","","","","","","","",""
"the requirements to be entitled for an Army pension in terms of the Army P&G Code.","","","","","","","",""
"Be  that  as  it  may,  the  entitlement  of  the  Petitioners  for  Army  pension  has  been","","","","","","","",""
"recognized by the Sri Lanka Army, the Hon. Attorney General (the 10th Respondent)","","","","","","","",""
"and the Ministry of Defense in many occasions.","","","","","","","",""
"In the letter marked as P27A, the Director General of Legal of the Sri Lanka Army has","","","","","","","",""
"referred  the  Regulations  70(1)  and  70(2)  of  the  Sri  Lanka  Army  Volunteer  Force","","","","","","","",""
"Regulations and the Regulations 18, 27 and 29 of the Army P & G Code and stated as","","","","","","","",""
"follows;","","","","","","","",""
"“… Therefore, where officers and soldiers of the SLAVF are concerned, the relevant","","","","","","","",""
"legal provisions applicable in relation to pension rights are Reg 70(1) and 70 (2) of","","","","","","","",""
"the SLAVF Reg read together with Reg 29 (c) to (i) of the P & G Code as amended","","","","","","","",""
"by Gazette Notification No 679/10 and provided for under Reg 18(d) to (j) of the P &","","","","","","","",""
"G Code, where SLAVF  officers  are  concerned,  and 27(d) to  (k) of  the  P &  G Code","","","","","","","",""
"where","SLAVF","soldiers","are","concerned.","Therefore,","subject","to","the"
"specifications/restrictions in the aforesaid Reg 18 and Reg 27 the previous service of","","","","","","","",""
"the  such  personnel  in  the  Govt/Public  sector  shall  be  deemed  to  be  considered  as","","","","","","","",""
"reckonable service for purposes of pension…”","","","","","","","",""
"In the letter dated 13.09.2016 marked as P26 the 10th Respondent upon referring the","","","","","","","",""
"provisions  of","","the  Army  P&G  Code  and","","","the  Sri  Lanka  Army  Volunteer  Force","","",""
"Regulations opined that;","","","","","","","",""
