"6","",""
"At the commencement of the argument of this case,  learned Senior State","",""
"-","",""
"Counsel  brought to the notice of this Court that this position  of law has","",""
"now been  decided  by the Supreme  Court in  the case of The","",""
"Superintendent. Stafford  Estate and two others Vs.  Solaimuthu  Rasu 1","•",""
"The Supreme Court in that judgment had  clearly  held that the jurisdiction","",""
"conferred on  the Provincial  High Courts under Article  154 P 4(b) does not","",""
"extend  to matters in  respect of powers relating  to  recovery/dispossession","",""
"encroachment or alienation of state  lands since they are  not found  in  the","",""
"Provincial  Council  List (List 1) in  the 9th  Schedule to  the  13th  amendment to","",""
"the Constitution of the  Democratic Socialist Republic of Sri  Lanka.","",""
"Thus,  it is now settled  law that the Provincial  High  Court does not possess","",""
"jurisdiction to issue under Article  154 P 4(b) writs of this nature in  respect","",""
"of matters relating to alienation of state  lands since such  a subject is not","",""
"found  in  the  Provincial  Council  List (List  1) in  the 9th  Schedule to the  13th","",""
"","","l"
"","","i"
"amendment to the  Constitution of the Democratic Socialist Republic of Sri","",""
"Lanka.","",""
"","","I"
"1  2013  (1)  Sri.  L.  R.  25.","",""
"","","f"
