"","","","","Petitioner"
"H","Vs.","","",""
"igh Court of Kurunegala Case No:","","","",""
"HCW/17/2022","1.  Admiral","of","the","Fleet  Wasantha"
"","","Karannagoda,","",""
"","","Governor-North Western Province,","",""
"","","Governor’s Office,","",""
"","","“Maligawa”,","",""
"","","Kurunegala.","",""
"","","2.  Kamal Amarasinghe,","",""
"","","Governor Secreatary,","",""
"","","Governor’s Office,","",""
"","","“Maligawa”,","",""
"","","Kurunegala.","",""
"","","3.  P. B. M. Sirisena,","",""
"","","Chief  Secreatary-  North  Western","",""
"","Province,","","",""
"","","Provincial Council Office Complex,","",""
"","","Kurunegala.","",""
"","","4.  K. M. H. S. K. Jayalath,","",""
"","","Commissioner  of  Local  Government-","",""
"","","North Western Province,","",""
"","","Department  of  Local  Government-","",""
"","","North Western Province,","",""
"","","Provincial Council Office Complex,","",""
"","","Kurunegala.","",""
