"","evidence are how consistent their story is with itself, how it stands the test","","","","","","",""
"","of cross examination and how far it fits with the rest of the evidence and","","","","","","",""
"","the circumstances of the case.”","","","","","","",""
"Therefore,  in  the  said  chapter  the  local,  the  Indian  and  the  English  law  has","","","","","","","",""
"been considered pertaining to the evidence of a child and it has been decided","","","","","","","",""
"that  it  is  better  for  a  child’s  evidence  to  be  corroborated  but  as  stated  above,","","","","","","","",""
"the  real  test  of  their  evidence  is  how  consistent  they  had  been  in  their  story,","","","","","","","",""
"how  they  face  the  cross  examination  and  how  far  it  fits  with  the  rest  of  the","","","","","","","",""
"evidence and the circumstances of the case.","","","","","","","",""
"In  the  instant  matter  the  victim  not  being  able  to  state  a  date,  month  or  the","","","","","","","",""
"year of the incident, has not caused any prejudice to the accused because even","","","","","","","",""
"to the doctor in the history she had said she had sexual intercourse with Arosh","","","","","","","",""
"in 2013 and her act of rape by the uncle had been when she was at the age of","","","","","","","",""
"12. She has made this statement in 2013 and the doctor had concluded her to","","","","","","","",""
"be 14 years of age during this time.","","","","","","","",""
"Therefore,  the  victim  although  does  not  refer  to  the  period  referred  to  in  the","","","","","","","",""
"indictment,","she  has","explained","the","incident","right","throughout","trial","very"
"consistently and the probable time period that the incident had taken place.","","","","","","","",""
"At this stage I wish to quote the case of R v Dossi, 13 Cr. App. R. 158","","","","","","","",""
