"","On the question of delay,  the petitioners have failed to adduce","","","","","","","",""
"","any plausible explanation and above  all  the explanation with","","","","","","","",""
"","regard  to  the  date  on  which  they  applied  for  certified  copies","","","","","","","",""
"","appears to  be incorrect.  Hence,  the explanation given by the","","","","","","","",""
"petitioners","as","to","the","delay","in","invoking","the","revisionary",""
"jurisdiction of the  High  Court cannot be  accepted.  Therefore","","","","","","","","",""
"","the  petitioners  in  the  High  Court  were  guilty  of  laches  in","","","","","","","",""
"","","","","","","","","",""
"","invoking  the  revisionary  powers  of the  High  Court.  As  such","","","","","","","","I"
"","the  judgment  of  the","","","learned  High  Court  Judge  cannot  be","","","","","I"
"","","","","","","","","",""
"","allowed  to  remain.  In  the  result,  this  appeal  is  allowed  and","","","","","","","","I"
