"","the duty to prove a case as a whole, namely, the overall burden of proof,","",""
"","section 103 regulates burden of proof as to a particular fact”.","",""
"Considering  the  evidence  given  by  both  parties,  it  is  very  clear  that  the","","",""
"Petitioner  has  established  beyond  reasonable  doubt  that  the  Respondents","","",""
"have  wilfully  and  deliberately  violated","the  undertaking  given","to","the"
"Commercial  High  Court  of  Westen  Province  (Exercising  Civil  Jurisdiction)","","",""
"holden in Colombo on 09.06.2020.","","",""
"Thereby,  this  Court  finds  the  Respondents  guilty  of  Contempt  of  Court  as","","",""
"charged  and  sentence  the  2nd  and  3rd  Respondents  to  two  years  rigorous","","",""
"imprisonment suspended for 10 years from today. Further, each Respondent","","",""
"is ordered to pay a fine of Rs.100,000/- with a default sentence of 12 months","","",""
"simple imprisonment. The fine imposed against the 1st Respondent shall be","","",""
"paid by the 1st and 2nd Respondents.","","",""
