"period; nearly 6 years, and that he was well acquainted with the local politicians of the area, in his","",""
"official capacity.","",""
"Page 1277 of the appeal brief is as follows;","",""
"ප්‍ර","-","2009  ජපබරවාරි  මාසජේ  ක වත්ෙ  ජපොලීසියට  අනියුක්ෙව  සිටියා  කිේවා, 
2015"
"","","ජවනජකොටත් ක වත්ෙ ජපොලිසියට අනියුක්ෙව  සිටිජේ?"
"උ","-","එජ මයි ස්වාමිනි."
"ප්‍ර","-","2015 ෙනවාරි ජවන ජකොට ඔබ සුලු පැමිණිළි අංශජේ ස්ථානාධිපති වශජයන් සිටිජේ?"
"උ","-","එජ මයි උතුමාජණනි."
"ප්‍ර","-","ඒ කියන්ජන් ක වත්ෙ ප්‍රජශශජේ  ළ වශජයන් අවුරුදූ 06 ක් පමණ ජසේවය කර තිජබනවා?"
"උ","-","එජ මයි."
"ප්‍ර","-","2009 සිට 2015 ජවනකේ?"
"උ","-","එජ මයි."
"ප්‍ර","-","ප්‍රජශශජේ ුදශගලයින් පිලිබඳව ඔබට කිසියේ  ැණුමක් තිබුණා  රාෙකාරි මට්ටමින්?"
"උ","-","ඔේ."
"ප්‍ර","-","ජශශපාලඥයන් සේබන්ධ කටයුතුවලට ඔබ රාෙකාරිමය වශජයන් මැදි ත් වුණා ?"
"උ","-","එජ මයි."
"","","Page 18 of 59"
