"ප්‍ර","-  ෙමන් කියන්ජන් ජමොන වා නජයන්  ජේ ජවඩි ශබ් යක් ආජේ කියලා?",""
"උ","-  පැජෙජරෝ එක පැත්ජෙන්.",""
"At the trial, PW 1 identified the Jeep in which the 3rd accused was claimed to have left but not the","",""
"double cab.","",""
"The 1st accused opted to spare PW 1 from cross-examination for want of his identification at the","",""
"crime scene. On behalf of the 2nd accused, it was elicited that, the 2nd accused must travel past","",""
"Lihiniya  Junction  across  Kahawaththa  to  reach  his  home  and  decorations  were  permitted  only","",""
"within 100 m of the main rally. PW 1 further admitted that he did not have knowledge about the","",""
"legibility of the decorations done by UNP supporters but only carried out the instructions of the","",""
"OIC. He further admitted that, though he had been aware of the official vehicle of Kahawaththa","",""
"Pradeshiya  Sabha,  he  did  not  notice  it  on  the  crime  scene.  Both  the  2nd  accused  and  the  3rd","",""
"accused came on foot.","",""
"During the cross-examinationof PW 1, on behalf of the 3rd accused, it was revealed that between","",""
"7.00 - 7.30 pm on 04.01.2015 he had met the 2nd accused at a ground 10 km away from the place","",""
"of the incident when the 2nd accused travelled by cab. The 2nd accused asked him to remove cut-","",""
"outs, which he did not accede to. lt was suggested that he had acted at the whim and pleasure of","",""
"Hon. Thalatha Athukorala and that was why he had appeared blind to the illegal decorations that","",""
"have  been  put  up  by  UNP  supporters  under  his  very  nose.  He  further  admitted  that  he  had","",""
"mentioned to the CID that, the UNP supporters had carried with their clubs and stones and had","",""
"charged towards the main road.","",""
"PW 1, had omitted to mention the 3rd accused enquiring of the presence of OIC using filthy words","",""
"when he recorded his statement with CID. It was suggested that the 3rd accused had arrived at the","",""
"crime  scene  to  inquire  into  the  illegal  removal  of  their  propaganda  materials,  which  was  his","",""
"responsibility as Chief Organizer to Nivithigala Electorate. It was sought to be established that, the","",""
"3rd accused came in, by a red colour jeep as opposed to a white colour jeep as claimed by PW 3. In","",""
"proof thereof, it was brought to the notice of Court that, PW 3 had not mentioned the colour of","",""
"the  vehicle  in  which the  3rd  accused  travelled  in  any  of his  previous  statements,  accordingly,  he","",""
"was varying his evidence to match with that of PW 1.","",""
"The  learned  counsel  for  the  respondent  submitted  that  both  PW  1,  and  PW  3,  narrated  the","",""
"incident  consistently,","independently,  promptly  and  without  any  delay.  Further,  there","is  no"
"suggestion in the least that PW 1 and PW 3 colluded and made their statement at the time they","",""
"were  made  to  the  police.  Thus,  any  allegation  of  fabrication  motivated  by  political  enmity  by","",""
"either  of  the  witness,  as  suggested  by  the  defence,  is  wholly  untenable.  It  was  the  view  of  the","",""
"Counsel  for  the  respondent  that  the  defence  had  attempted  to  elicit  certain  contradictions  and","",""
"highlighted certain omissions from the statements of PW 1 and PW 3.","",""
"In the case of Attorney General Vs. Sandanam Pitchy Mary Theresa SC Appeal No 79/2008 decided","",""
"on 06-05-2010, it was held that: ""Whilst internal contradictions or discrepancies would ordinarily","",""
"affect  the  trustworthiness  of  the  witness  statement,  it  is  well  established  that  the  Court  must","",""
"exercise  its  judgment  on  the nature of the  inconsistency or  contradiction  and  whether  they  are","",""
"material to the facts in issue. Discrepancies which do not go to the root of the matter and assail","",""
"the basic version of the witness cannot be given too much importance. Witnesses should not be","",""
"","Page 13 of 59",""
