"section  138,  section  139  and  section  146  of  the  Penal  Code.  Accordingly,  to  hold  the  accused-",""
"appellants vicariously liable of the charges because they were a part of the unlawful assembly, the",""
"prosecution must prove beyond a reasonable doubt the following elements;",""
"(i)","Assembly consisted of five or more persons."
"(ii)","The  assembly  was  constituted  with  a  view  to  prosecuting  the  common  object  of"
"","causing mischief and injures."
"(iii)","The  1st  to  3rd  accused-appellants  were  aware  of  the  facts  which  rendered  such"
"","assembly unlawful."
"(iv)","The  1st  to  3rd  accused-appellants,  with  that  knowledge,  intentionally  joined  it  and"
"","continued in it."
"(v)","Offences were committed by any member of such unlawful assembly in prosecution"
"","of  the  common  object  or  any  other  offence  that  the  1st  to  3rd  accused-appellants"
"","knew  to  be  likely  to  be  committed  in  prosecution  of  that  common  object  were"
"","committed."
