"","""As this Court has pointed out on many occasions in the past, where an accused person is",""
"","not  relying  on  a  general  or  special  exception  contained  in  the  Penal  Code,  there  is  no",""
"burden on him to establish any fact.""","",""
"In the case of Fathima Fasmila Arshard vs Attorney General CA-50-2009 decided on 17.12.2010,","",""
"the  Court  of  Appeal  re-affirmed  the  principle  that  there  is  no burden on  the  accused  person  to","",""
"prove his defence on a balance of probability unless pleaded special or general defence in terms","",""
"of section 105 of the Evidence Ordinance.","",""
"In  the  case  of  Gunawardenage  Chandimal  Gunawardena  vs  Attorney  General  (CA-378-2017)","",""
"decided  on  03.09.2019  where  the  learned  trial  Judge  had  held  that  it  was  incumbent  upon  the","",""
"accused-appellant  to  have  proved  that  he  had  not  made  any  phone  call  to  the  house  of  the","",""
"prosecutrix  on  the  day  of  the  incident,  the  Court  Appeal  pronounced  that,  such  a  finding  has  a","",""
"ripple effect of reversing the burden of proof.","",""
"Accordingly, the cumulative effects of all errors committed by the learned trial Judge in evaluating","",""
"the  defence  case,","is  that  the  2nd  accused-appellant  has  not  been  accorded  a","fair  trial  as"
"guaranteed by the Constitution of Sri Lanka, which thus warrants the intervention of the Appellate","",""
"Court.","",""
"W","hen  I  perused  the  evidence  of  the  prosecution  witnesses  carefully,  none  of  the  prosecution",""
"witnesses  has  seen  who  fired  the  shots.  In  any  event,  certainly,  the  1st.  2nd  or  the  3rd  accused-","",""
"appellants  had  not  discharged  a  weapon.  Accordingly,  the  liability  of  the  accused-appellants  in","",""
"respect of these offences as described in the indictment stems vicariously from their being a part","",""
"of  an  unlawful  assembly  which  was  possessed  of  a  common  object  of  causing  mischief  and","",""
"injuries.","",""
"The  applicable  law  which  governs  vicarious  liability  imputable  under  unlawful  assembly  covers","",""
"section  138,  section  139  and  section  146  of  the  Penal  Code.  Accordingly,  to  hold  the  accused-","",""
"appellants vicariously liable of the charges because they were a part of the unlawful assembly, the","",""
"prosecution must prove beyond a reasonable doubt the following elements;","",""
