"""Hence  the  prosecution  has  starved  the  case  of  evidence  as  to  whether  those  two  who",""
"took Raviwarman made any gestures causing apprehension to Raviwarman that those two",""
"persons  were  about  to  use  criminal  force  on  him.  With  the  paucity  of  evidence  on  this",""
"aspect, a doubt lingers as to whether the reason for taking Raviwarman away was with the",""
"object  of  questioning  Raviwarman  to  ascertain  the  reasons  for  their  presence","in  the"
"locality or to commit assault within the meaning of Section 342 of the Penal Code. In this",""
"context,  I  hold  that  the  prosecution  had  failed  to  establish  that  there  was  an  unlawful",""
"assembly  with  the  common  object  of  committing  Assault  on  Raviwarman  within  the",""
"meaning  of  Section  342  of  the  Penal  Code.  Thus,  counts  1  to  10  of  the  Indictment  must",""
"necessarily fail. Accordingly, I set aside the conviction of the accused-appellant on counts 1",""
"to 10.""",""
