"ප්‍ර","-","ජමොන වජේ ?"
"උ","-","ජශශපාලඥයන්ජේ  සංචාරවලට  ජපර  ගමන්  ස   ආරක්ෂාව  ලබාදීම  සේබන්ධජයන්,"
"","","රාෙකාරි  කාලය  තුළදී  වරින්  වර  පැවති  මැතිවරණ  වලදී  ආරක්ෂක  රාෙකාරි  ජයදීම"
"","","සේබන්ධජයන්  විජශේෂ  උත්සව  අවස්ථා  වලදී  ආරක්ෂාව  ලබාදීම  සේබන්ධජයන්  කටයුතු"
"","","කර තිජබනවා."
"ප්‍ර","-","ප්‍රාජශය ය ජශශපාලඥයන් සමඟ රාෙකාරි ගණුජ නු තිබුණා කිේජවොත්  රි ?"
"උ","-","එජ මයි ස්වාමිනි."
"ප්‍ර","-","ප්‍රාජශය ය කියන වචනජයන් මා අ  ස් කජල් ප්‍රාජශය ය ස ා ජනොජේ ප්‍රාජශය යව ‍රියාකාරිව"
"","","ඉන්න  පාර්ලිජේන්තු  මන්ත්‍රිලා,  පළාත්  ස ා  මන්ත්‍රිලා,  ප්‍රාජශය ය  ස ා  මන්‍රීලා  මැති"
"","","ඇමතිවරු ආදි වශජයන් සේබන්ධවීමක් සිදුවුණා ?"
"උ","-","එජ මයි ස්වාමිනි."
