"In the case of Attorney General Vs. Sandanam Pitchy Mary Theresa (supra) decided on 06-05-2010","",""
"as follows;","",""
"“A  key  test  of  credibility","is  whether  the  witnesses  are  an","interested  or  disinterested"
"","witness.  Rajarathnam  J.  in  Tudor  Perera  V.  AG  (SC  23/75  D.0  Colombo  Bribery  190/B  -",""
"","Minutes  of  S.C  dated  01.11.1975)  observed  that  when  considering  the  evidence  of  an",""
"interested  witness,  who  may  desire","to  conceal 
the","truth,  such  evidence  must  be"
"","scrutinized  with  some  care.  The  independent  witness  will  normally  be  preferred  to  an",""
"interested witness in case of conflict.”","",""
"","“Matters of motive, prejudice, partiality, accuracy, incentive, and reliability have all to be",""
"","weighed  (Vide,  Halsbury  Laws  of  England  4th  Edition  para  29).  Therefore,  the  relative",""
"","weight  attached  to  the  evidence  of  an  interested  witness  who  is  a  near  relative  of  the",""
"","accused or whose interests are closely identified with one party may not prevail over the",""
"","testimony of an independent witness (Vide, Hasker vs Summers (1884) 10 V.L.R (Eq.) 204 -",""
"","Australia; Leefunteum vs Beaudoin (1897) 28 S.C.R 89)-Canada).",""
