"","","සිදුකිරීම   ා  ජ ජ ජනකුට  තුවාල  කිරීජේ  ජපොදු  අරමුණ  කරගත්  ම ති  විජරෝධී  රුස්වීමක  ඔවුන්","","",""
"","","සාමාජිකයින් වී සිටි බවට පැමිණිල්ල විසින් විත්තිකරුවන්ට එජරහිව සාධාරණ සැකජයන් ජෙොරව","","",""
"","","ඔප්ුද කිරීමට සමත්ව ඇති බවට ස  න් කරමි.”","","",""
"The evidence established the existence of an unlawful assembly that continued and existed at the","","","","",""
"time of the shooting. Therefore, it is being argued by the Counsel for the aggrieved party that the","","","","",""
"conviction and the sentence of the 1st to 3rd accused-appellants were on par with the law.","","","","",""
"Evidence  led  on  Closed  Circuit  Television  Camera  footage  under  and  in  terms  of  the  Evidence","","","","",""
"Special Provisions) Act No. 14 of 1995","","","","",""
"The","learned  President’s  Counsel","for","the  3rd  accused-appellant  submitted","that  before","the"
"commencement  of  the  trial  the  4th  and  5th  accused  persons  on  15.11.2016  and  23.11.2016","","","","",""
"objected  about  the  lawful  process  by  which  evidence  which  falls  under  the  Evidence  Special","","","","",""
"Provisions  Act  No  14  of  1995,  could  be  led.  Following  submissions  both  written  and  verbal,  the","","","","",""
"learned  High  Court  judge  by  order  dated  06.03.2017  overruled  the  objections  raised  by  the  co-","","","","",""
