"","support of the Common Candidate, Maithripala Sirisena and to cause injuries, punishable"
"","under section 140 of the Penal Code."
"(ii)","On the same date and place, and in the course of the same transaction, one or few of the"
"","said unlawful assembly with other persons, unknown to the prosecution did cause mischief"
"","to  propaganda  material  put  up  at  Kahawaththa  Town 
in  support  of 
the  Common"
"","Candidate,  Maithripala  Sirisena  and  thereby  committed  an  offence  punishable  under"
"","section 426 read with section 146 of the Penal Code."
"(iii)","On the same date and place, and in the course of the same transaction, one or few of the"
"","said  unlawful  assembly  with  other  persons,  unknown 
to 
the  prosecution, 
in 
the"
"","prosecution of the common object did cause the death of Dodamgodage Susil Perera alias"
"","Shantha  Dodamgoda  by  shooting  and  thereby  committed  an  offence  punishable  under"
"","section 296 read with section 146 of the Penal Code."
"(iv)","On the same date and place, and in the course of the same transaction, one or few of the"
"","said  unlawful  assembly  with  other  persons,  unknown 
to 
the  prosecution, 
in 
the"
"","prosecution  of  the  common  object  did  attempt  to  cause  the  death  of  Kaththiriwaththa"
"","Weerasinghege Karunadasa Weerasinghe by shooting and thereby committed an offence"
"","punishable under section 300 read with section 146 of the Penal Code."
"(v)","On the same date and place, and in the course of the same transaction, one or few of the"
"","said  unlawful  assembly  with  other  persons,  unknown 
to 
the  prosecution, 
in 
the"
"","prosecution of the common object did attempt to cause the death of Mohamed Hussain"
"","Ilshan by shooting and thereby committed an offence punishable under section 300 read"
"","with section 146 of the Penal Code."
"(vi)","On the same date and place, and in the course of the same transaction, the accused with"
"","other  persons,  unknown  to  the  prosecution,  did  cause  the  death  of  Dodamgodage  Susil"
"","Perera  alias  Shantha  Dodamgoda  by 
shooting  and 
thereby  committed  an  offence"
"","punishable under section 296 read with section 32 of the Penal Code."
"(vii)","On the same date and place, and in the course of the same transaction, the accused with"
"","other  persons,  unknown 
to 
the  prosecution,  did  attempt 
to 
cause 
the  death  of"
"","Kaththiriwaththa  Weerasinghege  Karunadasa  Weerasinghe  by 
shooting  and 
thereby"
"","committed  an  offence  punishable  under  section  300  read  with  section  32  of  the  Penal"
"","Code."
"(viii)","On the same date and place, and in the course of the same transaction, the accused with"
"","other persons, unknown to the prosecution, did attempt to cause the death of Mohamed"
"","Hussain  Ilshan  by  shooting  and  thereby  committed  an  offence  punishable  under  section"
"","300 read with section 32 of the Penal Code."
"(ix)","On the same date and place, and in the course of the same transaction, the accused with"
"","other persons, unknown to the prosecution did cause mischief to propaganda material put"
"","up  at  Kahawaththa  Town  in  support  of  the  Common  Candidate  Maithripala  Sirisena  and"
"","thereby committed an offence punishable under section 426 read with section 32 of the"
"","Penal Code."
