"The learned Additional Magistrate having inquired into the dispute between the Parties","","","",""
"had concluded the matter in terms of section 68(3) of the Act and has held that the 1st","","","",""
"Party  Respondent  had  been  dispossessed  from  the  premises  in  dispute  within  two","","","",""
"months immediately before the date of filing of the information. Therefore, the learned","","","",""
"Magistrate has ordered to place the 1st Party Respondent in possession of the premises","","","",""
"in dispute.","","","",""
"Being  aggrieved  by  the  order  of  the  learned  Additional  Magistrate,  the  2nd  Party","","","",""
"Respondent-Petitioner had invoked the revisionary jurisdiction of the High Court of the","","","",""
"North Western Province holden in Kurunegala. However, the learned High Court Judge","","","",""
"had  held","in","favour  of","the  1st  Party  Respondent-Respondent  and  dismissed","the"
"application of the 2nd Party-Respondent-Petitioner.","","","",""
"Being dissatisfied with the said order of dismissal, the 2nd Party-Respondent-Petitioner","","","",""
"-Appellant had preferred an appeal to this court seeking to set aside the said order of","","","",""
"the learned High Court Judge and the learned Additional Magistrate.","","","",""
"It is to be noted in the Case of Punchi Nona Vs. Padumasena and Others1, it was held","","","",""
"that the primary court exercising special jurisdiction under section 66 of the Act, is not","","","",""
"involved  in  an  investigation  into  the  title  or  the  right  to  possession,  which  is  the","","","",""
"function of a civil court. What the primary court is required to do is to take preventive","","","",""
"action and make a provisional order pending the final adjudication of the rights of the","","","",""
"parties in a civil court. It is to be observed that section 66 of the Act has not granted","","","",""
"legal  competency  to  investigate  and  ascertain  the  ownership  or  title  to  the  disputed","","","",""
"premises which is a function of the District Court.","","","",""
"The intention of the legislature in introducing Part VII of Primary Courts’ Procedure","","","",""
"Act No. 44 of 1979 is to prevent the breach of peace and not to embark on a protracted","","","",""
"trial investigating title when deciding the matter in dispute.","","","",""
