"years  simple  imprisonment  and  a  fine  of  Rs.8,056,650.00/-  which","","","","","","",""
"carries a default sentence of 10 years simple imprisonment. This appeal","","","","","","",""
"is preferred against the said conviction and the sentence.","","","","","","",""
"Prior  to  the  hearing,  written  submissions  had  been  filed  on  behalf  of","","","","","","",""
"both  parties.  At  the  hearing  of  the  appeal,  the  learned  President’s","","","","","","",""
"Counsel for the appellant and the learned Additional Solicitor General","","","","","","",""
"for  the  respondent  made  oral  submissions.  The  learned  Additional","","","","","","",""
"Solicitor  General","","submitted","","further  written","","submissions  with  a",""
"schedule outlining how the amount of Rs. 2,685,550/- contained in the","","","","","","",""
"first charge was determined.","","","","","","",""
"Briefly, the prosecution case is as follows:","","","","","","",""
"The accused-appellant served as the Officer in Charge of the Pawning","","","","","","",""
"Division in the People’s Bank, Kalpitiya Branch during the period of 31st","","","","","","",""
"of  January  2001  to  06th  September  2001.  PW-1,  the  Manager  of  the","","","","","","",""
"People’s","Bank,","Kalpitiya","Branch","had","initiated","a","preliminary"
"investigation on 12.09.2021 after being informed by the Regional Office","","","","","","",""
"to conduct an audit of the bank's pawn stock. This was in response to","","","","","","",""
"a suspected fraud that was discovered in the People's Bank, Negombo","","","","","","",""
"Branch  during  the  appellant's  tenure  in  the  Pawning  Division  of  the","","","","","","",""
"said  bank.  According  to  the  prosecution,  the  accused-appellant  had","","","","","","",""
"repeatedly pawned 2 fake items of jewellery; a gold-plated chain and a","","","","","","",""
"bracelet","(P-12  and  P-13)  to  the  bank  through","","","","","intermediaries  and",""
"obtained money and thereby committing criminal misappropriation of","","","","","","",""
"sum of   Rs. 2,685,550/-money belonging to the People’s Bank.","","","","","","",""
"In the written submissions tendered on behalf of the Accused-Appellant","","","","","","",""
"following grounds of appeal have been urged.","","","","","","",""
