"V","ide  also  Potman  v.  The  Inspector  of  Police,  Dodangoda  (1971)  74",""
"NLR  115,  Andiappa  Chettiar  v.  Sanmugan  Chettiar  (1932)  33  NLR","",""
"217 at 221-222, Piyadasa v. The Queen (1962) 64 NLR 473 at 474,","",""
"Bengamuwa  Dhammaloka  Thero  v.  Dr.  Cyril  Anton  Balasuriya","",""
"[2010]  1  Sri  LR  193  at  205,  Rustom  v.  Hapangama  and  Co.","",""
"[1978/79] 2 Sri LR 225, Ranasinghe v. L.B. Finance Ltd [2005] 2 Sri","",""
"LR 393, Mrs. Sirimavo Bandaranayake v. Times of Ceylon Ltd [1995]","",""
"1  Sri  LR  22,  Finance  and  Land  Sales  Ltd  v.  Perera  [2005]  2  Sri  LR","",""
"79.","",""
"Where  a  miscarriage  of  justice  has  occurred,  as  in  this  case,  the","",""
"Court  of  Appeal  can,  under  Article  138  of  the  Constitution  read","",""
"with  section  753  of the  Civil  Procedure  Code,  either  ex  mero  motu","",""
"or  upon 
an","application  made 
by 
any","aggrieved 
party―not"
"necessarily a party to the action―exercise revisionary powers of the","",""
"Court to undo the injustice.","",""
"For the aforesaid reasons, in the exercise of the revisionary powers","",""
"of  this  Court,  I  set  aside  the  Judgment  and  the","","Interlocutory"
"Decree entered by the District Court, and direct the District Judge","",""
"to hold the trial de novo.  The District Judge shall allow any other","",""
"parties  to  intervene,  if  they  so  desire.    That  does  not  mean  that","",""
"they all ultimately be entitled to soil rights.","",""
"Substantive","relief 
of 
the 
petitioners","in 
CALA/507/2006,"
"CALA/512/2006 and CA/REV/1639/2002 granted.","",""
"Let the parties bear their own costs of appeal.","",""
