"t","he  client  and  filed  in  Court,  or  until  the  client  dies,  or  until  the","","","","","",""
"registered  Attorney  dies,  is  removed,  or  suspended,  or  otherwise","","","","","","",""
"becomes incapable to act, or until all proceedings in the action are","","","","","","",""
"ended and judgment satisfied so far as regards the client.","","","","","","",""
"Section  28  of  the  Civil  Procedure  Code  says  that  if  the  registered","","","","","","",""
"Attorney  shall  die,  or  be  removed  or  suspended,  or  otherwise","","","","","","",""
"become incapable to act as aforesaid, at any time before judgment,","","","","","","",""
"no further proceeding shall be taken in the action against the party","","","","","","",""
"for  whom  he  appeared  until  thirty  days  after  notice  to  appoint","","","","","","",""
"another registered Attorney has been given to that party.","","","","","","",""
"Coming  back  to  the  substantive  matter  under  consideration,  the","","","","","","",""
"learned District Judge in the Judgment has as a matter of routine","","","","","","",""
"summarized  the  evidence  of  the  plaintiff  in  one  page  and  then","","","","","","",""
"ordered  the  land  to  be  partitioned  as  set  out  in  the  plaint  among","","","","","","",""
"the plaintiff and the 1st-17th defendants without mentioning a word","","","","","","",""
"about  the  cases  of  the  contesting  defendants.    The  learned  Judge","","","","","","",""
"has also stated that improvements marked A, B, C in Lot 1 shall go","","","","","","",""
"to the 1st and 3rd defendants, and the rest according to the Report","","","","","","",""
"of the Preliminary Plan.","","","","","","",""
"That  means,  all  the  buildings  including  dwelling  houses  claimed","","","","","","",""
"before the court commissioner  and  shown  in the Preliminary Plan","","","","","","",""
"shall go to those parties who were absent at the trial date, but they","","","","","","",""
"are not entitled to a grain of sand from the land!","","","","","","",""
"After entering the Interlocutory Decree in terms of the Judgement,","","","","","","",""
"a  commission  has  been  issued  to  prepare  the  final  scheme  of","","","","","","",""
"partition.","","Then  the  commissioner  has  written  to  the","","","","","learned"
"District","Judge","by","letter","dated","07.06.2002","seeking","further"
