"","","","","15",""
"","A basic principle in all the enactments on Partition Law is that","","","",""
"","where  there  has  been  no  investigation  of  title,  any  resulting","","","",""
"","partition decree necessarily has to be set aside.","","","",""
"In Cynthia de Alwis v. Marjorie D'Alwis [1997] 3 Sri LR 113 Justice","","","","",""
"F.N.D. Jayasuriya remarked:","","","","",""
"","A  District  Judge  trying  a  partition  action  is  under  a  sacred","","","",""
"","duty to investigate into title on all material that is forthcoming","","","",""
"","at the commencement of the trial. In the exercise of this sacred","","","",""
"","duty  to  investigate  title  a  trial  Judge  cannot  be  found  fault","","","",""
"","with  for  being  too  careful  in  his  investigation.  He  has  every","","","",""
"","right  even  to  call  for  evidence  after  the  parties  have","","","",""
"","closed their cases.","","","",""
"The absence of a party shall make no difference in the discharge of","","","","",""
"this  statutory  duty  by  the  District  Judge  in  a  partition  action.","","","","",""
"That  is  why  in  the  more  recent  case  of  Godagampala  v.  Peter","","","","",""
"Fernando  [2016]  BLR  139  at  140  Chithrasiri  J.  on  behalf  of  the","","","","",""
"Supreme Court held that:","","","","",""
"","It is trite law that the examination of such title of the parties in","","","",""
"","a  partition  action  is  the  duty  of  the  trial  judge  though  we","","","",""
"","follow the adversarial system in this jurisdiction.","","","",""
"In  Wijesundera  v.  Herath  Appuhamy  (1964)  67  CLW  63  at  64  T.S.","","","","",""
"Fernando J. stated that:","","","","",""
"","Presence  or  absence  of  Counsel  makes  no  difference  to  the","","","",""
"duty  of","the","learned","trial","judge","to  examine  both  oral  and"
"","documentary evidence in a partition case to satisfy himself on","","","",""
"","the question of title.","","","",""
