"DECIDED ON","18.02.2020","","",""
"K.K.WICKREMASINGHE, J.","","","",""
"","This  is  an  appeal  against  a  revision  order  of the  Learned High  Court Judge  of","","",""
"the Provincial High Court of Tangalle dated 06.04.2017.","","","",""
"","Being aggrieved  by  the  said  order,  the  claimant  respondent petitioner filed  this","","",""
"instant appeal.","","","",""
"","The  instant  appeal  is  only  with  regard  to  the  order of the  inquiry  of the  vehicle","","",""
"bearing No.  57-3925  under section 431(1) of the CPC.","","","",""
"","Both  counsel  appeared  for  both  claimants,  the  petitioner and  the  I st  respondent","","",""
"","agreed  to  dispose  this  case  by  way  of written  submissions  already  filed.  The","","",""
"","learned DSG appearing for the Attorney General informed that he was not filing","","",""
"written submissions.","","","",""
"The  1 Sl 
claimant  petitioner  respondent","(here","in  after  referred 
to  as","the","I Sl"
"Respondent)  claiming  the  van  bearing  No.  57-3925,  Chaminda Lal  has  made  a","","","",""
