"I .","","",""
"I","","",""
"","","3",""
"I","","",""
"","","Department of Railways,",""
"1","","",""
"!","","Maradhana,",""
"f","","",""
"","","Colombo  10.",""
"","","","I"
"","","4. 
Hon.  Attorney General,",""
"","","Attorney General's Department,",""
"","","","I"
"","","Hulftsdorp Street,",""
"","","Colombo  12.",""
"","","","f"
"","","","I J"
"","","RESPONDENTS",""
"","","","I"
"","","","I"
"","","","f"
"","","","I"
"","","",""
"","Before:","P.  Padman Surasena 1 (PICA)","I I"
"","","","t"
"","","","i"
"","","Arjuna Obeyesekere 1",""
"","","","I"
"","","","I"
"","","","I"
"","","","t"
"","","","r"
"","","","1"
"","","","I"
