"had  been unloaded and  f~lllen  f5  meters away  from  the  first found  fertilizer","","",""
"bags.  H is  evidence at page  141  and  144 is  as  follows:","","",""
"1;):","(i)(,i) 
lll®lCll&D~  ~~&DIll&D?","",""
"e:","IllOllll(s)lO  ®C}  10  &D","15  eJ~C)c)  f/~~(gl  6l~l.  eJtlle!l  ac:>  ®c5o  15",""
"","eJ(s)lffie!i 
lllelllll(s)lO  ®C} 
(,i)l(gl 
6l@!lol.","IllOl@c:5SIllC)e!i  @C}C)l.","1ll(gl(5Illc5"
"","(5C)~o~  C:l(s)  C:l(s)lc)Cll  SC}c)l.","",""
"1;):","(i)(,i)  ~Ell (5c)~Ol  C:l(S)  C:l(S)lc)CllCll  eJtlle!l  @C}c)l  oo(gl.","",""
"e:","eJlll(S)®ffi.","",""
"1;):","f/lOOe!lIllc5 
IllOllll(s)lO  ®C} 
tll~e!i  ~Ell lll(gl(5C)","(,i)l(gl  6l@!lol  oo(gl.",""
"e:","10  &D  12  &D  ElIllcs5  ®®  ~~&DIll&D.","",""
"1;):","15 
eJ(s)lffie!i 
IllOllll(s)lO 
®C} 
tll~e!i  ~Ell  00  ®c5o","(,i)l(gl","6l@!lol"
"","oo(gl.","",""
"e:","eJlll(S)®ffi.","",""
"1;):","eJtlle!l 
IllClll~ElO  ®C} 
l;)®l!loc)&D  6l@!lol~?","",""
"e:","(5:))e!l  ElIllcs5  6l@lllirl. 
eJtlle!lt:D  e5","",""
