"‘A person or entity that employs a professional for advice or help in that",""
"professional’s line of work.’",""
"The  learned  Senior  State  Counsel  submitted  that  the  intention  of  the",""
"Legislature was to mean “call centres”, when it referred to “client support",""
"services”","in  Section  7  (1)  (b)  (vi).  The  Oxford  Advanced  Learner’s"
"Dictionary of Current English defines a ‘call centre’ as follows:26",""
"‘an office in which a  large  number  of  people  work  using  telephones,  for",""
"example arranging insurance for people, or taking customers’ orders and",""
"answering questions.’",""
"I find that there is some merit in the Counsel’s submission. The relevant",""
"subsection specifically mandates that such client support be provided over",""
"the internet or telephone, and that the enterprise be set up exclusively for",""
"the provision of such services to one or more identified clients outside Sri",""
"Lanka.",""
"I  am  therefore  of  the  view  that  the  Legislature  intended  the  zero  rating",""
"under Section 7 (1) (b) (vi) to apply to supplies made by an organisation",""
"that offers support services, via a customer hotline or an online customer",""
"interface, to identified clients outside Sri Lanka. This provision was likely",""
"intended by the Legislature to provide a means of encouraging the setting",""
"up  of  businesses  in  Sri  Lanka  that  cater  to  foreign  clients,  through  the",""
"outsourcing of the latter’s support services to support staff employed by",""
"the business in Sri Lanka. This would allow for the foreign client to cater",""
"to its customers at a lower cost, for the Sri Lankan business concerned to",""
"be set up, thus creating employment opportunities, and most importantly",""
"of  all,  for  the  Sri  Lankan  Government  to  receive  revenue  owing  to  the",""
"receipt of foreign currency through a bank.",""
"Having reasoned as above, I do not find that ALANKA provides a client",""
"support service within the contemplation of Section 7 (1) (b) (vi) to AIPL.",""
"I  find  that  ALANKA  may  well  provide  a  client  support  service  to  its",""
"subscribers, but an analysis of this is unnecessary, since the subscribers are",""
"located in Sri Lanka. Perhaps the situation would be different if ALANKA",""
"provided the services it currently provides local subscribers, exclusively to",""
"Maldivian subscribers.",""
