"‘…because they [the subscribers] are only provided with connectivity for","","","","",""
"which they [the subscribers] are not charged by the Appellant.’","","","","",""
"This means that at least a part of the Appellant’s services is provided to its","","","","",""
"subscribers. Furthermore, the Appellant has not presented this Court with","","","","",""
"a breakdown of what its separate services to the subscribers and to AIPL","","","","",""
"are,  and  claims","that","its  entire","taxable  service","is  provided","to  AIPL."
"Moreover, by the Appellant’s own admission, the only source of income","","","","",""
"for ALANKA is the payments made by AIPL, for which ‘…billing is for","","","","",""
"the service of exporting processed data/software for a period.’ (at page 44","","","","",""
"of the Appellant’s consolidated written submissions). I cannot accept that","","","","",""
"it is the intention of the Legislature that a taxpayer should be able to decide","","","","",""
"which of its services can be charged for and which of its services are to be","","","","",""
"supplied free of charge, so as to conveniently claim a zero rating for its","","","","",""
"entire income. I shall return to this matter at a later stage of the judgement.","","","","",""
"In the circumstances, notwithstanding the fact that it has been accompanied","","","","",""
"by  insufficient  reasoning,  the  finding  of  the  TAC  that  the  transactions","","","","",""
"between AIPL and ALANKA amount to a profit-sharing arrangement has","","","","",""
"significant merit.","","","","",""
"Issue 3:  Is the Appellant’s supply directly connected with client support","","","","",""
"services?","","","","",""
"The next matter in issue is whether the Appellant’s supplies are directly","","","","",""
"connected with client support services. This is a requirement in order for","","","","",""
"the Appellant’s supplies to be zero rated under Section 7 (1) (b) (vi) of the","","","","",""
"VAT Act.","","","","",""
"The  VAT  Act  itself  does  not  provide  a  definition  for  “client  support","","","","",""
"services”.  Furthermore,  such  a  definition  does  not  appear  to  be  readily","","","","",""
"available through either case-law or in legal dictionaries. It is therefore up","","","","",""
"to  this  Court  to  formulate  a  definition,  taking  into  account  the  Act  as  a","","","","",""
"whole,  and  considering  the  ordinary  meaning  of  the  phrase,  in  order  to","","","","",""
"determine the intention of the Legislature.","","","","",""
"The learned Counsel for the Appellant submitted several Indian authorities,","","","","",""
"that had established a legal precedent in the context of “business auxiliary","","","","",""
"services” as defined in Section 65 (19) of the Indian Finance Act 1994 (as","","","","",""
"amended). I have reproduced this particular statutory provision below:","","","","",""
