"decision for the reasons given therein. However, regardless of the merits","","","",""
"of the said reasoning, which have been dealt with above, it cannot be said","","","",""
"that the Court has been ignorant or forgetful of the previous decision.","","","",""
"For the reasons considered above, despite the learned Counsel’s contention","","","",""
"that Their Lordships in Stafford Motors had failed to consider the double","","","",""
"amendment with retrospective effect of Section 10 of the TAC Act, it is","","","",""
"my  considered  view  that  the  decision  in  Stafford  Motors  is  not  per-","","","",""
"incuriam, since there does not appear to be any ignorance or forgetfulness","","","",""
"by Their Lordships of the scope and effect of Section 10.","","","",""
"Thus, for the reasons enunciated above in this judgement, I would prefer","","","",""
"to follow the judgement in the case of Stafford Motors, and I hold that the","","","",""
"time limit prescribed in Section 10 of the TAC Act is merely directory.","","","",""
"In  concluding  my  reasoning  on  the  first  question  of  law,  I  am  indeed","","","",""
"mindful of the contention by the learned Counsel for the Appellant that the","","","",""
"two hundred and seventy day time frame cannot be devoid of meaning. I","","","",""
"am aware that a lack of substantial compliance with the said time frame","","","",""
"may","inconvenience","the  taxpayer,  especially  where","the","time  frame 
is"
"overrun by many years. In the case of Wickremaratne v. Samarawickrema","","","",""
"And Others,20 Silva J. (as His Lordship then was) stated that:","","","",""
"“In statutory interpretation there is a presumption that the Legislature did","","","",""
"not  intend  what  is  inconvenient  or  unreasonable.  The  rule  is  that  the","","","",""
"construction most agreeable to justice and reason should be given.”","","","",""
"I am of the opinion that a ruling to the effect that the time frame contained","","","",""
"in Section 10 of the TAC Act is mandatory, would be inconvenient to the","","","",""
"TAC,","since  delays  must  be","countenanced  owing","to","a  variety  of"
"circumstances. Furthermore, to declare that the TAC is functus officio upon","","","",""
"expiry  of  the  time  frame  would  be  unreasonable  to  both  parties  for  the","","","",""
"reasons  enunciated  above.  However,  that  is  not  to  say  that  this  Court","","","",""
"endorses  significant  delays  on  the  part  of  the  TAC,  rather,  it  is  merely","","","",""
"acknowledging that the construction most agreeable to justice and reason","","","",""
"is that the time frame prescribed in Section 10 of the TAC Act it is merely","","","",""
"directory.  The  duty  of  this  Court  is  not  to  legislate,  but  to  interpret","","","",""
"legislation. Legislation is the prerogative of the Legislature. It is therefore","","","",""
"the duty of the Legislature to specify what penal consequence or remedy,","","","",""
