"Sri Lanka, I now distinguish the decision of this Court in the case of The","","",""
"Commissioner General of Inland Revenue v. Aitken Spence Travels Limited","","",""
"(hereinafter referred to as ‘Aitken Spence’).24 The learned Counsel for the","","",""
"Appellant  submitted  that  the  circumstances  in  the  two  cases  are  almost","","",""
"identical,  and that the  ruling  in  favour of  the  taxpayer  in  Aitken Spence","","",""
"should apply mutatis mutandis to the instant case. The Counsel’s argument","","",""
"has  some  merit,  though  it  is  ultimately  flawed.  Aitken  Spence  involved","","",""
"three  parties,  namely  a  Foreign  Tour  Operator  outside  Sri  Lanka","","",""
"(analogous to AIPL in the instant case), foreign tourists (who the Appellant","","",""
"submits  are  analogous  to  the  subscribers  in  the  instant  case),  and  the","","",""
"resident company Aitken Spence Travels Limited (which is analogous to","","",""
"ALANKA).","","",""
"The statutory provision whose applicability was in issue in Aitken Spence","","",""
"was  Section  13  (dddd)  of  the  Inland  Revenue  Act  No.  10  of  2006  (as","","",""
"amended, and in operation at the time). I shall reproduce Section 13 (dddd)","","",""
"below:","","",""
"","13. (dddd) notwithstanding the provisions of paragraph (ddd) of this","",""
"","section,  the  profits  and  income  for  the  period  commencing  from","",""
"","April  1,  2009  and  ending  on  March  31,  2011,  earned  in  foreign","",""
"","currency by any resident company, any resident individual or any","",""
"","partnership in Sri Lanka, from any service rendered in or outside","",""
"","Sri Lanka to any person or partnership outside Sri Lanka, if such","",""
"","profits and income (less such amount, if any, expended outside Sri","",""
"Lanka  as","is  considered  by","the  Commissioner-General","to  be"
"","reasonable expenses) are remitted to Sri Lanka, through a bank;","",""
"It becomes immediately apparent that the above provision has some crucial","","",""
"differences when contrasted with the two subsections that are in issue in","","",""
"the  third  and  fourth  questions  of  law  in  the  instant  appeal.  Firstly,  in","","",""
"contrast to Section 7 (1) (c) of the VAT Act, there is no requirement in","","",""
"Section 13 (dddd) above for the service to be consumed or utilised outside","","",""
"Sri Lanka. Secondly, in contrast to Section 7 (1) (b) (vi) of the VAT Act,","","",""
"there is no requirement in Section 13 (dddd) above for the service provider","","",""
"to  be  a  company  set  up  exclusively  for  the  provision  of  client  support","","",""
"services,  which  means  that  companies  exempt  under  Section  13  (dddd)","","",""
