"Hence, I am of the view that the intention of the Legislature in amending","","",""
"the above provision was merely to redefine the time available to the TAC","","",""
"to determine an appeal.","","",""
"Furthermore,  it  is  important  to  note  that  although  the  Legislature  has","","",""
"amended the relevant provision twice, it has not specifically made the time","","",""
"limit mandatory. If the intention of the Legislature was that the failure of","","",""
"the TAC to adhere to the time limit should result in the Appellant being","","",""
"entitled  to  the  relief  claimed,  the  Legislature  could  specifically  have","","",""
"enacted it to be so.","","",""
"In the case of K. Nagalingam v. Lakshman de Mel,2 Sharvananda J. (as His","","",""
"Lordship","then  was)  cited","the  following","two  excerpts  from  scholarly"
"authorities, in determining whether a statutory time limit for the discharge","","",""
"of a duty was mandatory:","","",""
"“The whole scope and purpose of the enactment must be considered, and","","",""
"one must of that provision to the general object intended to be secured by","","",""
"the Act’ – Smith Judicial Review of Administrative Action (2nd Ed. at page","","",""
"126) (emphasis added).”","","",""
"“Where the prescriptions of a statute relate to the performance of a public","","",""
"duty, and where invalidation of acts done in neglect of them would work","","",""
"serious general inconvenience or injustice to persons who have no control","","",""
"over those entrusted with the duty yet not promote the essential aims of the","","",""
"Legislature, such prescriptions seem to be generally understood as mere","","",""
"instructions for the guidance and government of those on whom the duty is","","",""
"imposed, or, in other words, as directory only. The neglect of them may be","","",""
"penal, indeed, but it does not affect the validity of the act done in disregard","","",""
"of them. It has often been held, for instance, when an Act ordered a thing","","",""
"to be done by a public body or public officers and pointed out the specific","","",""
"time when it was to be done, then the Act was directory only and might","","",""
"be complied with after the prescribed time. (Maxwell-11th Ed. at page 369)","","",""
"(emphasis added).”","","",""
