"satisfy some criteria of both Sections 7 (1) (c) and 7 (1) (b) (vi), the said","","","",""
"supplies do not fully satisfy either subsection.","","","",""
"N.S.  Bindra’s  Interpretation  of  Statutes  states  the  following  regarding","","","",""
"statutes to prevent fraud upon revenue:27","","","",""
"‘Statutes to prevent fraud upon the revenue are considered as enacted for","","","",""
"the public good and to surpass a public wrong, and, therefore, although","","","",""
"they  impose penalties  or forfeiture, not to  be  construed,  like penal  laws","","","",""
"generally, strictly in favour of the assessee, but they are to be reasonably","","","",""
"and fairly construed, so as to carry out the intention of the Legislature.’","","","",""
"I am indeed mindful of the fact that in the presence of doubt, fiscal statutes","","","",""
"are to be construed in favour of the assessee. However, there is no doubt","","","",""
"whatsoever as to the ineligibility of the Appellant for a zero rating on the","","","",""
"facts  of  this  case.  It  has  not  escaped  the  scrutiny  of  this  Court  that  the","","","",""
"Appellant  may  have  been  attempting  to  bypass  the  system  of  taxation","","","",""
"applicable to it. This is borne out by such considerations as its attempts to","","","",""
"bring all of its activities within either Section 7 (1) (b) (vi) or Section 7 (1)","","","",""
"(c), by claiming that services rendered to entities within Sri Lanka, such as","","","",""
"the  provision  of  connectivity  to  its  subscribers  and  the  promotion  of","","","",""
"Amadeus  products  in  order  to  increase  the  number  of  subscribers,  are","","","",""
"offered free of charge. Furthermore, in its consolidated written submissions","","","",""
"(at  page  47),  the  Appellant  has  skilfully  submitted  that  it  provides  its","","","",""
"services  “exclusively  to  its  client”,  thereby  implying  that  the  exclusivity","","","",""
"criterion in Section 7 (1) (b) (vi) is meant to apply to the recipient of the","","","",""
"services, and not to the nature of the services supplied.","","","",""
"Therefore, in considering the Appellant’s third question of law, I conclude","","","",""
"that some, if not most, of the Appellant’s services are not provided to a","","","",""
"person outside Sri Lanka, and that the majority of the Appellant’s services","","","",""
"are not utilised outside Sri Lanka. For these reasons, I hold that the supplies","","","",""
"made by the Appellant are not zero rated supplies within the contemplation","","","",""
"of Section 7 (1) (c) of the VAT Act.","","","",""
"Finally, in considering the Appellant’s fourth question of law, I conclude","","","",""
"that  not  all  of","the  supplies  provided  by","the  Appellant","to  either","its"
"subscribers  or  AIPL  are  directly  connected  with  client  support  services,","","","",""
"that the Appellant company is not an enterprise set up exclusively for the","","","",""
