"provision of such services, and that none of the aforesaid client support",""
"services are provided to AIPL, and in the absence of evidence that such",""
"services are provided to clients in the Maldives, that ALANKA provides",""
"its  client  support  services  only  to  clients  within  Sri  Lanka.  For  these",""
"reasons, I hold that the supplies made by the Appellant are not zero rated",""
"supplies within the contemplation of Section 7 (1) (b) (vi) of the VAT Act.",""
"2.  Are the assessment of Value Added Tax and penalty, as confirmed by",""
"","the Tax Appeals Commission, excessive, arbitrary and unreasonable?"
"As I have already stated above in this judgment, ALANKA supplies a range",""
"of services to both AIPL and to its subscribers, despite its contention to the",""
"contrary. The learned Counsel for the Appellant submitted in oral argument",""
"that if the VAT did not apply to its supply of services, it should be taxed",""
"under the Inland Revenue Act. However, Counsel did not elaborate on this",""
"argument and no separate account statements or any other such evidence",""
"in support of its claim was tendered.",""
"Upon perusing the Appellant’s written submissions, it appears that it has",""
"not  set  out  sufficient  material  in  support  of  the  second  question  of  law.",""
"Under these circumstances, I cannot find that the assessment of the Value",""
"Added Tax and penalty, as confirmed by the TAC, are excessive, arbitrary",""
"and unreasonable.",""
"5.  In view of the facts and circumstances of the case, did the Tax Appeals",""
"","Commission err in law when it arrived at the conclusion that it did?"
"For the reasons set out above, and having considered the preceding four",""
"questions of law, I hold that the TAC did not err in law when it arrived at",""
"the conclusion that it did.",""
"I therefore answer all five questions of law in the negative, and in favour",""
"of the Respondent.",""
"1.","Is the determination of the Tax Appeals Commission time barred?"
"","No"
"2.","Are the assessment of Value Added Tax and penalty, as confirmed"
"","by 
the 
Tax  Appeals  Commission, 
excessive, 
arbitrary 
and"
"","unreasonable? No"
"3.","Are the supplies made by the Appellant which constitute the subject"
"","matter of this appeal, zero rated supplies within the contemplation"
