"of the TAC to respond to such an appeal request within the specified time","","","",""
"limit, the Appellant has been granted a direct right of appeal to the Court","","","",""
"of Appeal. Therefore, it can be seen that though the Legislature has in the","","","",""
"case of the Inland Revenue Act No. 17 of 2017, introduced a remedy where","","","",""
"the TAC fails to respond within the specified time limit, in the case of the","","","",""
"TAC Act itself, despite twice availing itself of the opportunity to amend","","","",""
"the  law,  the  Legislature  has  not  specified  a  remedy  in  case  of  non-","","","",""
"compliance.","","","",""
"I am not unmindful of the fact that this particular question of law is on the","","","",""
"TAC Act. Yet, I am of the view that consideration of the above provisions","","","",""
"in the Inland Revenue Act are relevant, since those provisions manifest the","","","",""
"intention of the Legislature regarding the time limits imposed on the TAC.","","","",""
"In light of the above, it is my considered view that the Legislature, although","","","",""
"it has amended Section 10 of the TAC Act twice, intentionally refrained","","","",""
"from introducing a penal consequence and/or a remedy for the failure of","","","",""
"the TAC to comply with the specified time limit. Therefore, I am not in","","","",""
"favour of the argument forwarded by the learned Counsel for the Appellant,","","","",""
"that the fact that the Legislature has amended Section 10 twice means that","","","",""
"it intended the time limit contained therein to be mandatory.","","","",""
"The learned Counsel for the Appellant also argued that the Legislature, by","","","",""
"amending Section 10 with retrospective effect, has clearly manifested its","","","",""
"intention  of  strict  compliance  with","the","time","limit  provided","therein."
"However, I am not in favour of the said argument in view of the facts stated","","","",""
"herein below.","","","",""
"By Amendment Act No. 20 of 2013, the proviso to Section 10 of the TAC","","","",""
"Act was amended by extending the time limit granted to the Commission","","","",""
"to determine an appeal transferred from the Board of Review, up to twenty-","","","",""
"four months; twice the time limit which existed previously.","","","",""
"In the same amendment, by the introduction of Section 15, the Legislature","","","",""
"enacted that the TAC has power to hear and determine any pending appeal","","","",""
"that  was  deemed  to  have  been  transferred  to  the  Commission  from  the","","","",""
"Board of Review under Section 10 of the principal Act, notwithstanding","","","",""
"the expiry of twelve months granted for its determination.","","","",""
"Since  the  amendment  to  Section  10  was  brought  in  with  retrospective","","","",""
"effect, in any case, the twenty-four-month period will apply to all appeals","","","",""
