"transferred  from  the  Board  of  Review.  Therefore,  the  introduction  of","","","","","","",""
"Section 15 of the amendment will not serve any meaningful purpose and","","","","","","",""
"appears to be redundant. Nevertheless, in my view, Section 15 manifests","","","","","","",""
"that the intention of the Legislature, by introducing Amendment Act No.","","","","","","",""
"20 of 2013, is not to make the time frames mandatory.","","","","","","",""
"On the other hand, one may argue that the application of Section 15 of the","","","","","","",""
"amendment is limited to the proviso in Section 10 and that therefore, the","","","","","","",""
"Legislature has manifested its intention that the time frame in the proviso","","","","","","",""
"to be merely directory, but that which is in the main part to be mandatory.","","","","","","",""
"Yet,  this  cannot  be  a  valid  argument  since  in  the  circumstances,  the","","","","","","",""
"Legislature has extended the time frame in the proviso and reduced it in the","","","","","","",""
"main part, by the same Amendment. When the time frame is brought down,","","","","","","",""
"the  question  of  overrunning  the  existing  time  frame  will  not  arise,  and","","","","","","",""
"therefore, a necessity to enact as above will also not arise.","","","","","","",""
"Therefore,  I  am  not  prepared  to  accept  the  contention  of  the  learned","","","","","","",""
"Counsel  for  the  Appellant,  that  the  fact  that  the  Legislature  has  given","","","","","","",""
"retrospective effect to the amended provisions means that it intended the","","","","","","",""
"time limit contained in Section 10 to be mandatory.","","","","","","",""
"Having argued extensively, as above, that the time limit specified for the","","","","","","",""
"TAC is mandatory, the learned Counsel for the Appellant submitted that","","","","","","",""
"when the two hundred and seventy day time limit is exceeded, the returns","","","","","","",""
"submitted  by  the  Appellant  shall  take  effect,  thus  nullifying  both  the","","","","","","",""
"Assessor’s","assessment","and","the  CGIR’s","confirmation","of","the","said"
"assessment.","","","","","","",""
"In my view, this submission of the learned Counsel for the Appellant that","","","","","","",""
"if this Court were to hold that the TAC is functus officio in determining an","","","","","","",""
"appeal  after  the  two  hundred  and  seventy  day  period  has  lapsed,  the","","","","","","",""
"assessment  should  be  rendered  void  and  the  return  submitted  by  the","","","","","","",""
"Appellant should take effect, is untenable. Should the State, and at large","","","","","","",""
"the citizens of this country, lose revenue or the taxpayers themselves lose","","","","","","",""
"the opportunity to be allowed the relief sought due to the fault of the TAC?","","","","","","",""
"Samarakoon C.J.’s judgement in the case of K. Visvalingam and Others v.","","","","","","",""
"Don John Francis Liyanage,6 addresses the above problem, in the context","","","","","","",""
