"","outside Sri Lanka shall be zero rated provided that payment"
"","for such service in full has been received in foreign currency"
"","from outside Sri Lanka through a bank in Sri Lanka."
"In terms of Section 7 (1) (c), for a supply of services to be zero rated, it",""
"should be;",""
"(i)","a service not referred to in Section 7 (1) (b),"
"(ii)","provided by a person in Sri Lanka to another person outside Sri"
"","Lanka,"
"(iii)","consumed or utilised outside Sri Lanka, and"
"(iv)","paid for in full through foreign currency, received from outside Sri"
"","Lanka, through a bank in Sri Lanka."
"In terms of Section 7 (1) (b) (vi), for a supply of services to be zero rated,",""
"such supply should be  directly connected with client support services",""
"provided;",""
"(i)","on or after April 1, 2001,"
"(ii)","over the internet or telephone,"
"(iii)","by  an  enterprise  set  up  exclusively  for  the  provision  of  such"
"","services,"
"(iv)","to one or more identified clients outside Sri Lanka, and"
"(v)","for which payment is received in foreign currency, through a bank."
"The","learned  Counsel 
for 
the  Appellant  presented  his  case  with  an"
"uncertainty as to whether his case falls under Section 7 (1) (c) or 7 (1) (b)",""
"(vi). It is obvious that the case cannot come under both limbs at one and",""
"the same time since Section 7 (1) (c) applies to services not referred to in",""
"paragraph 7 (1) (b). Nevertheless, the learned Counsel for the Appellant",""
"argued with utmost confidence that his case should come under Section 7",""
"(1) (c) or in the alternative, under 7 (1) (b) (vi). I will return to this point",""
"towards the end of this judgement.",""
"I will now advert to the facts of this case in so far as they are material to",""
"the instant appeal.",""
